,Country,Distance,Price,Rating,Review Count
507,FR,536.637416855202,€€,4.5,246
508,FR,957.3526696831219,€€,4.5,504
509,FR,287.70133280043,€€€,4.5,226
510,FR,836.944711967774,n/a,4.5,194
511,FR,831.791021902024,€€€€,4.0,336
512,FR,0.0,n/a,4.5,95
513,FR,826.2588081481119,€€€,4.5,206
514,FR,734.230883961558,€€,4.5,195
515,FR,744.2704341897099,€€€,4.0,313
516,FR,822.6503714276839,€€,4.5,162
517,FR,1600.054713472774,n/a,4.5,343
518,FR,213.87883561891599,€€€,4.0,291
519,FR,638.777117161636,€€€€,4.5,118
520,FR,240.47647762218,n/a,4.5,133
521,FR,677.0875036590339,€€€€,4.0,182
522,FR,865.57479476786,€,4.5,136
523,FR,1320.784153203892,€€€,4.5,293
524,BE,280.297086478318,n/a,4.5,280
525,BE,398.75181382417196,€€,4.0,473
526,BE,409.368115459108,€€,4.5,369
527,BE,609.80094096653,€€,4.5,258
528,BE,475.74322103964795,€€,4.0,481
529,BE,212.07440659609597,€€,4.5,189
530,BE,485.016737658784,€€,4.0,344
531,BE,99.389205958686,€€,4.0,241
532,BE,175.56754290216398,€€,4.0,141
533,BE,22.74583541628,€€,4.0,98
534,BE,413.858253721438,€€,4.5,106
535,BE,349.126249519154,€€,4.0,177
536,BE,283.070984492082,€€,4.5,48
537,BE,587.4188413350199,€€,4.5,99
538,BE,170.601836945002,€€,4.0,124
539,BE,542.23973651726,€€,4.0,134
540,BE,1488.758148913368,€€,4.5,104
541,BE,857.938655748336,€€,4.0,181
542,BE,1271.494273243708,€€€€,4.5,78
543,BE,0.841280553792,n/a,3.5,232
544,GB,1608.341731869756,££,4.5,1147
545,GB,802.492917356668,n/a,4.5,343
546,GB,1198.48107355843,n/a,4.5,403
547,GB,1560.8433297687418,n/a,4.0,876
548,GB,1030.138548966862,n/a,4.5,296
549,GB,1056.3968794948,£,4.5,306
550,GB,1301.546150319422,££,4.5,287
551,GB,497.667391825528,n/a,4.5,166
552,GB,697.951689574076,£££,4.0,427
553,GB,1267.5076400139399,£££,4.0,529
554,GB,1254.3298030780159,££££,4.5,252
555,GB,1475.0912089285418,££,4.5,371
556,GB,1.911336835284,n/a,4.0,277
557,GB,874.29469697859,n/a,4.5,167
558,GB,1220.147336987666,££,4.5,287
559,GB,677.55250700237,££,4.5,189
560,GB,1450.1176803446099,£££,4.0,441
561,GB,1163.65797668961,£££,4.5,232
562,GB,1297.401116512682,£,4.0,327
563,GB,1203.279857322386,n/a,4.5,158
564,FR,1.0810998944399999,n/a,4.5,515
565,FR,73.25040046881199,n/a,4.5,63
566,FR,675.817942164828,€€€€,5.0,23
567,FR,811.15429961978,€€,4.0,68
568,FR,575.682191704526,€€€,4.0,34
569,FR,161.094662343408,€€€,3.5,54
570,FR,459.842527595532,€€,5.0,12
571,FR,479.020948850786,€€,4.0,29
572,FR,410.44701940911796,€€€,4.5,19
573,FR,1240.69530738759,€€,4.0,30
574,FR,301.945647650356,€€€,4.5,14
575,FR,577.73041900021,€,4.0,26
576,FR,570.763838323788,€€€,3.5,34
577,FR,685.3381747902479,€€,3.5,36
578,FR,592.925218422704,€€,4.5,21
579,FR,582.157836937522,€€€,3.5,32
580,FR,457.75754281331393,€€,3.5,46
581,FR,760.6125794128,€€,4.5,12
582,FR,950.9517782931259,€€,3.5,31
583,FR,458.6248840534619,€€,3.5,33
584,DE,0.9561386667899999,n/a,4.0,228
585,DE,891.867994865578,n/a,4.5,45
586,DE,115.359762622476,€€,4.0,23
587,DE,277.032451935552,n/a,4.5,13
588,DE,2273.009415757474,€€,4.5,23
589,DE,891.867994865578,€€€,3.5,22
590,DE,2176.6785385408016,€€,4.0,25
591,DE,1070.99374859611,€€,3.5,10
592,DE,693.3473771682479,€€,3.0,8
593,DE,665.8675709378319,n/a,3.0,8
594,DE,2452.79022494183,n/a,4.5,5
595,DE,2694.7454251499958,€€€€,5.0,2
596,DE,2412.263166198034,€€,3.5,11
597,DE,3670.990561154208,n/a,3.5,8
598,DE,1969.4675162256017,n/a,4.5,2
599,DE,2443.545412671868,€€,4.5,4
600,DE,9.883686131954,n/a,4.0,1
601,DE,2384.15678001482,n/a,4.0,4
602,DE,2185.588599561262,n/a,3.5,4
603,DE,2345.561961823568,€€,4.0,6
604,CH,1571.0731356888919,$$,5.0,2
605,IT,4917.851367885486,€€,4.0,3
606,IT,3476.504885693832,n/a,5.0,1
607,IT,4871.820757089442,€€,4.5,2
608,CH,3809.9200645074457,$$$,3.0,4
609,IT,4927.59237717507,n/a,5.0,1
610,IT,5051.359530228234,n/a,4.0,1
611,IT,355.703713992468,€€,5.0,92
612,IT,1513.5689479566618,n/a,4.5,104
613,IT,691.246869336126,€€€,5.0,11
614,IT,173.60093585952401,n/a,4.0,11
615,IT,387.80592321965196,€€,4.5,10
616,IT,461.88161367908197,n/a,5.0,9
617,IT,136.49043222795598,€€€€,5.0,3
618,IT,110.58729478619999,€€€,5.0,4
619,IT,301.949500893118,n/a,5.0,6
620,IT,379.77547739271796,€€€,4.0,8
621,IT,395.694035315504,€€,4.5,4
622,IT,551.31096650136,€€€,3.5,9
623,IT,183.54007405425398,€,4.5,3
624,IT,247.72187516613,€€,4.0,8
625,IT,305.623654046842,n/a,4.5,3
626,IT,1630.6645220114438,€,5.0,2
627,IT,739.2913719980199,€,3.5,3
628,IT,357.95675169017596,€€€,3.0,7
629,IT,1207.824763517058,€€,3.0,5
630,IT,213.64001857521998,n/a,5.0,1
631,IT,527.903941470912,€,4.5,856
632,IT,443.375170731488,€€,4.5,528
633,IT,501.26225376305604,€€€,4.5,427
634,IT,515.66706197569,€€,4.5,288
635,IT,396.62308058246,€€,4.0,585
636,IT,642.28689232776,€,4.5,264
637,IT,563.5566284868299,€€,4.5,181
638,IT,485.99768510634397,€,4.5,147
639,IT,404.528807709282,€€,4.5,168
640,IT,515.6172023694139,€€,4.5,194
641,IT,714.3180054746259,€€€,4.5,163
642,IT,203.74645013006202,€€€,4.5,118
643,IT,284.58088160320796,€,4.5,142
644,IT,365.074698357496,€€,4.5,145
645,IT,81.512006260656,n/a,4.5,68
646,IT,550.9043628879439,€€€€,4.5,158
647,IT,658.279490673124,€€,4.5,125
648,IT,585.132222505136,n/a,4.5,162
649,IT,939.930287654634,€,4.5,343
650,IT,638.848919314142,€€€,4.5,145
651,GB,274.28090347010396,n/a,4.5,386
652,GB,552.308498841356,££,4.5,282
653,GB,368.269063965974,£,4.5,247
654,GB,488.92399276799597,££,4.0,189
655,GB,886.8632545276499,£,4.5,187
656,GB,324.017598495746,£,4.5,142
657,GB,640.3898763654,££,4.0,174
658,GB,471.04012637901593,££,4.5,118
659,GB,330.93103329361196,n/a,4.5,124
660,GB,736.125340912384,£,4.5,134
661,GB,785.9868320473919,n/a,4.5,101
662,GB,669.811141769748,££,4.0,168
663,GB,441.076285512124,££,4.0,108
664,GB,358.823744830082,££,4.0,95
665,GB,722.850396722728,££,4.5,76
666,GB,846.247770758488,££,4.5,102
667,GB,673.1923113577919,£,5.0,46
668,GB,626.8376465952259,££,4.5,85
669,GB,1450.9447670024038,n/a,4.5,112
670,GB,655.020327886358,£,4.0,90
671,BR,2.7341955959639996,n/a,5.0,164
672,BR,1068.3565958802778,n/a,4.5,52
673,BR,1640.8748343180418,$$$,4.5,33
674,BR,2231.134086079686,$$,4.5,64
675,BR,3632.87355134187,$$$$,4.5,57
676,BR,3926.591910766542,$$$,4.5,103
677,BR,1731.610601554922,$$,4.0,29
678,BR,3444.2816087152596,$$,4.0,68
679,BR,1123.489582217442,$$$,4.0,27
680,BR,3202.850692854934,$,4.5,50
681,BR,1536.3245763677758,$$,4.5,14
682,BR,2182.51911374783,$$,4.5,22
683,BR,1810.51381826884,$$,5.0,14
684,BR,1625.8081296691118,$$$,4.5,22
685,BR,1137.907436544786,$$,4.0,21
686,BR,2534.566034054352,$$,4.5,35
687,BR,2440.560531149708,$$,4.0,42
688,BR,1130.858724488936,$$$$,5.0,10
689,BR,1500.63924517743,$$$,4.0,22
690,BR,1482.3981482778279,$$,4.0,24
691,CA,602.947349959366,$$,4.5,1672
692,CA,548.910396260634,$$$,4.5,597
693,CA,670.72972214242,$$,4.0,1302
694,CA,1058.726393833978,$,4.5,981
695,CA,934.9675222835199,$$$$,4.5,453
696,CA,0.7137319902239999,n/a,4.0,564
697,CA,1161.8884819320378,$$$,4.5,558
698,CA,627.18411190872,$$$$,4.0,562
699,CA,793.44013974314,$$$,4.0,510
700,CA,674.6456599628,$$,4.5,319
701,CA,1697.256533793448,$,4.5,994
702,CA,1137.492188522494,$$,4.0,641
703,CA,22.71388760327,$$$$,3.5,649
704,CA,798.5841399727499,$$$,4.0,396
705,CA,1086.644336442034,$$$,4.0,508
706,CA,1100.234835834606,$$,4.0,728
707,CA,975.5393520614459,$$$$,4.5,181
708,CA,623.4823205935719,$$,4.0,277
709,CA,1133.945570574816,$$,4.0,564
710,CA,2101.2593831194217,$$,4.0,1246
711,US,871.896870179762,n/a,4.5,359
712,US,647.8624201803,n/a,4.5,173
713,US,253.91004335118996,n/a,4.5,134
714,US,1215.676559568338,$,4.5,254
715,CA,1167.4853536563278,$$$,4.5,209
716,US,1418.47754900251,$$,4.0,456
717,CA,1061.638781992102,$$$,4.5,161
718,CA,1173.85920073136,$$,4.5,237
719,CA,1499.017225026636,$$,4.5,169
720,CA,782.65367035902,$$$,3.5,427
721,CA,1006.8759227725839,$$,4.0,311
722,CA,1422.966936346796,$$,4.0,287
723,US,1444.118296431986,$,4.5,182
724,CA,1851.0160059504078,$,4.0,224
725,US,1020.56728529658,$$,4.5,149
726,CA,937.864432775128,$,4.0,196
727,CA,542.563721121228,$$$,4.0,172
728,CA,1346.196988316578,$$,4.0,150
729,CA,2698.808675999418,$$,4.5,244
730,CA,736.214031639784,$$$,3.5,280
731,GB,22.528831206009997,n/a,4.5,536
732,GB,294.741232593242,n/a,4.5,393
733,GB,961.052926814448,£££,4.0,520
734,GB,1111.100359861942,££,4.5,276
735,GB,643.729690904398,n/a,4.5,142
736,GB,1338.146885689016,££,4.0,633
737,GB,1826.2090134790158,££,4.5,323
738,GB,1741.647419928424,n/a,4.5,265
739,GB,951.678366978742,££,4.5,73
740,GB,933.721923379112,££,4.5,71
741,GB,1449.87670018702,£££,4.5,162
742,GB,961.3059664003939,££££,4.0,192
743,GB,827.47075655779,n/a,4.0,113
744,GB,1449.3744832701939,££,4.0,193
745,GB,1051.34200129571,£,4.5,70
746,GB,763.53941928319,n/a,4.5,64
747,GB,1665.3026292706138,££,4.0,220
748,GB,246.24653444721997,££,4.0,76
749,GB,1019.6712466274199,££,4.5,70
750,GB,2239.236290928814,£££,4.0,266
751,ES,635.7430036758,€,4.0,753
752,ES,77.780643483942,n/a,4.5,151
753,ES,894.882106025488,€,4.5,215
754,ES,685.233977589146,€€€,4.0,362
755,ES,1468.622881847328,€€,4.5,270
756,ES,1919.078474587224,n/a,4.5,345
757,ES,765.014715423382,€€,4.5,119
758,ES,737.834515192746,n/a,4.5,117
759,ES,651.103537759514,n/a,4.0,184
760,ES,751.031561532778,€,4.0,193
761,ES,1099.431601687754,€€,4.0,290
762,ES,814.808959964622,€€,4.5,84
763,ES,1187.6084082457778,€,4.5,168
764,ES,783.364689323872,€€,4.5,111
765,ES,575.938151437902,€€,4.0,88
766,ES,1023.7788053429199,€,4.0,153
767,ES,988.533639425152,€€,4.5,68
768,ES,321.613427195836,€€€,4.5,53
769,ES,1098.256899360234,€,4.5,127
770,ES,954.3425889543079,€€,4.5,54
771,FR,25.036565948929997,n/a,4.5,152
772,FR,90.21315080901599,€€,4.0,17
773,FR,2470.277207326324,€€,5.0,12
774,FR,90.21315080901599,€€€€,2.5,24
775,FR,127.93334211700599,€€€,2.0,18
776,FR,2109.843317665308,n/a,3.5,9
777,FR,121.85461387996598,€€,2.5,12
778,FR,124.34444085296998,€€,2.5,5
779,FR,2379.56317245587,n/a,3.0,12
780,FR,24.424408901211997,n/a,4.5,2
781,FR,90.21315080901599,€€,2.0,9
782,FR,123.061906147156,€€,2.0,9
783,FR,133.013964606208,n/a,3.0,4
784,FR,110.241671157526,€,3.5,2
785,FR,4248.6011171549535,€€€,4.0,6
786,FR,2331.4752296840256,€€€,3.5,3
787,FR,118.43065725214399,n/a,3.0,1
788,FR,88.95164905046398,n/a,1.5,4
789,FR,3673.284021449366,€€,4.5,2
790,FR,4322.775826603101,n/a,4.0,2
791,US,240.653853766158,$$,4.5,1729
792,US,366.649046799744,$$,4.0,2041
793,US,287.47207362699396,$$,4.0,1859
794,US,298.966233860846,$$,4.5,1096
795,US,126.77564777740798,$$,4.0,1475
796,US,317.787368922314,$$$,4.5,814
797,US,430.36702131769204,$$$$,4.5,632
798,US,242.939592126128,$,4.5,716
799,US,940.1162214640619,$$,4.5,919
800,US,281.63104957504,$$$,4.5,508
801,US,97.34670067137199,$$,4.0,822
802,US,304.890392071982,$$,4.0,956
803,US,104.366671202294,$$,4.5,309
804,US,165.030632584372,$$,4.0,969
805,US,774.223117180514,$$,4.5,733
806,US,72.495999652118,$$,4.0,994
807,US,202.57175778044999,$$,3.5,1371
808,US,275.947441023044,$$,4.5,327
809,US,1305.9289847107138,$,4.5,586
810,US,1745.5108800682158,$,4.5,1421
811,MY,43.455558648396,n/a,4.5,48
812,MY,136.06528177571,$$$,4.0,34
813,MY,1756.9390240487298,$$,4.5,51
814,MY,979.1722381970219,$$,4.0,33
815,MY,505.67922112920996,$$,4.5,16
816,MY,422.95981751146195,n/a,4.0,22
817,MY,1545.393990533554,$,4.5,20
818,MY,34.181619255642,$$,3.5,33
819,MY,1072.184791840122,$$,4.0,37
820,MY,777.460377171748,$$,3.5,31
821,MY,1004.5748437009319,$$,4.5,21
822,MY,1213.789399526006,$$,4.5,19
823,MY,532.80733523168,$$$,3.5,33
824,MY,1257.165269773094,$$,4.0,22
825,MY,230.20959991139398,$$,4.0,15
826,MY,622.5864858277899,$$$$,5.0,7
827,MY,649.941484361592,$$$,3.5,26
828,MY,1236.65316673375,$$$,4.0,18
829,MY,1473.123008639302,$,5.0,11
830,MY,872.588082192564,$,4.5,12
831,GB,379.09384191851996,££,4.5,33
832,GB,254.122498922884,££,4.0,37
833,GB,240.856714613706,££,4.0,30
834,GB,223.11993208375196,££,4.0,23
835,GB,353.11204782333,££,4.0,20
836,GB,245.12768667841,££,4.0,25
837,GB,245.788735797196,££,4.0,16
838,GB,280.402601246078,££,4.0,21
839,GB,427.31616232728794,££,4.5,18
840,GB,423.4220838502599,££,4.0,19
841,GB,673.916090135768,££,4.5,9
842,GB,238.86519353946,££,3.5,16
843,GB,414.168240768888,£££,4.0,10
844,GB,439.622991463742,££,4.5,9
845,GB,284.42097468399595,££,3.5,19
846,GB,293.820082587392,££,4.0,16
847,GB,253.068372854316,££,4.0,12
848,GB,938.1569575179739,£,4.0,13
849,GB,302.45755311585,££,3.5,12
850,GB,826.242695275098,££,4.0,12
851,FR,7.685315782838,n/a,4.5,524
852,FR,279.544392366694,€€,4.5,323
853,FR,355.209566145468,€€,4.5,197
854,FR,83.426222366134,€€,4.5,143
855,FR,109.345012892466,€€,4.5,99
856,FR,276.349770712222,€€,4.5,110
857,FR,700.916579391954,€€,4.0,218
858,FR,300.467676948018,€€,4.5,102
859,FR,2472.994051662144,€€,4.5,570
860,FR,672.456856657182,€€,4.5,145
861,FR,3451.414389152162,€,4.5,1384
862,FR,841.352918730704,€€,4.5,126
863,FR,3784.3403131561117,n/a,4.5,765
864,FR,551.597078668042,€€,4.5,115
865,FR,366.25091925823995,€€€,4.5,78
866,FR,270.97286229165996,€€€,5.0,53
867,FR,649.9429462860479,€€,4.0,136
868,FR,446.4640449076359,€€€€,4.5,87
869,FR,274.602596052044,€€,4.5,70
870,FR,1842.087338867406,n/a,4.5,204
871,US,929.8022436822979,n/a,4.5,249
872,US,340.580291373918,$$$,4.5,349
873,US,902.9680710246761,$,4.5,127
874,US,1051.080721567096,$,4.5,183
875,US,586.1536496817159,$$,3.5,523
876,US,971.3851934578399,$$,4.0,297
877,US,2357.842975698016,$,4.5,898
878,US,310.378509105224,$$,4.0,323
879,US,297.280200763146,$$,4.0,164
880,US,1053.1129576558699,$,5.0,102
881,US,2060.6176492445857,$$,3.5,939
882,US,1509.4331855576618,$$,4.0,289
883,US,872.210698560858,$,4.0,245
884,US,177.97759923658597,$$,4.0,139
885,US,2958.6202973950058,$,4.5,375
886,US,2028.517349338378,$$,4.5,180
887,US,1507.4463412254559,$,4.0,261
888,US,454.121550007802,$$,4.0,207
889,US,2446.0004317128137,$,4.5,292
890,US,926.324558272972,$$,4.0,160
891,US,53.778598462766,n/a,5.0,1995
892,US,1287.3553627616318,$$,4.5,2139
893,US,954.3825644771059,$$,4.0,2882
894,US,2621.905791013444,$,4.5,8717
895,US,704.7816166849459,$$,4.0,2260
896,US,969.72801019365,$$,4.0,2218
897,US,1799.2578847727718,$$$$,4.5,1353
898,US,1588.804838819938,$$,4.5,1586
899,US,1073.931522805262,$$$,4.0,1174
900,US,1446.080005448336,$$,4.0,1957
901,US,1569.2602125695519,$$,4.0,1462
902,US,1042.825555388328,$$$,4.0,905
903,US,1282.91538633963,$$,4.0,1055
904,US,977.3017964614119,$$,4.0,1252
905,US,1340.086894203872,$,4.5,770
906,US,2784.518393305562,$,4.5,3186
907,US,668.7629221399139,$$,3.5,1315
908,US,1006.48070169912,$$,4.0,900
909,US,1007.8408456998959,$$,4.0,1038
910,US,2742.752318018892,$$$$,4.5,2093
911,US,767.41388763045,n/a,4.5,406
912,US,3653.483278715888,$$,4.0,172
913,US,486.4118822296159,$$,3.0,22
914,US,1747.390044748494,n/a,5.0,1
915,US,2548.9752354433176,n/a,5.0,2
916,US,434.072292669656,$$,3.0,1
917,JP,4.079401863794,n/a,4.5,22
918,JP,737.932184267072,n/a,5.0,1
919,JP,3758.723552778402,n/a,4.0,2
920,JP,3778.3939248096876,?,5.0,1
921,IT,363.901973747902,€,4.5,764
922,IT,435.0024089523819,€€,4.0,351
923,IT,657.3200692746019,€€,4.5,172
924,IT,537.32088617233,€€,4.5,163
925,IT,468.17089991502195,n/a,4.5,132
926,IT,337.652704930702,n/a,4.5,93
927,IT,185.32936771717598,€,4.5,129
928,IT,591.9066373639139,€€,4.5,149
929,IT,217.625552786702,€€€,4.5,170
930,IT,556.265526974352,n/a,4.5,99
931,IT,114.806436768732,€€,4.0,119
932,IT,519.321727953222,€€€,4.0,172
933,IT,8.159913367518,n/a,4.0,69
934,IT,163.28517476810597,€€,4.5,52
935,IT,593.404738334708,€€,4.0,118
936,IT,426.404859872898,€€€,4.5,67
937,IT,777.124494878094,€€€,4.5,62
938,IT,1035.182896932464,€€,4.5,74
939,IT,257.808519993504,€€,4.5,44
940,IT,828.2716215952279,€,4.5,66
941,IT,440.611286192138,€€,5.0,41
942,IT,245.34895918022798,€€€,5.0,20
943,IT,348.042788722934,€€€€,4.5,27
944,IT,765.917852247546,€€,5.0,24
945,IT,275.82925656519996,€€,4.5,25
946,IT,430.05492700044596,€€€,4.5,24
947,IT,474.849423537372,n/a,3.5,55
948,IT,470.52235358175,€,5.0,11
949,IT,393.513848899048,€€€,4.5,17
950,IT,191.754953624802,€€,4.5,16
951,IT,323.174816910536,€€,4.5,14
952,IT,130.899094219256,€€€,4.5,11
953,IT,113.06926801907,€€€,4.0,16
954,IT,418.314870879974,€€,4.5,14
955,IT,397.03326368990395,€€€,4.0,13
956,IT,127.347876938792,€€€,4.5,9
957,IT,192.22909608812998,€€€,4.5,8
958,IT,391.100638901962,€€€€,5.0,5
959,IT,1012.615054037382,€€€€,4.5,14
960,IT,971.6544811013599,€€€,4.5,13
961,US,1374.596198097076,$$,4.5,5524
962,US,1281.735615878582,$,4.5,4957
963,US,761.242109124884,$$,4.0,3330
964,US,1234.934633658486,$$,4.5,3251
965,US,653.4933511716799,$$$,4.5,1778
966,US,316.706433180554,$$,4.5,1507
967,US,1062.037360631608,$$,4.0,3239
968,US,832.219163634528,$$,4.0,2977
969,US,1068.151575459384,$$,4.0,3607
970,US,10.926316684902,n/a,4.0,2106
971,US,1436.2381945041159,$,4.5,1925
972,US,1295.309346270222,$,4.5,1957
973,US,839.00793477171,$$,4.5,1501
974,US,1332.21218388687,$,4.0,2171
975,US,1585.6898551944319,$$,4.0,3720
976,US,1255.89587371904,$,4.0,2455
977,US,557.951631848616,$$,4.5,724
978,US,1277.649592707226,n/a,4.5,776
979,US,3.2403571660640003,$$$,4.0,1493
980,US,1453.6736847678378,$$,4.5,1085
981,GB,250.08033670388798,n/a,4.5,403
982,GB,1462.962474184508,££,4.5,1147
983,GB,5.474961161543999,n/a,4.5,296
984,GB,701.434571220394,n/a,4.0,876
985,GB,678.19978113636,£,4.5,306
986,GB,999.4206930420739,££,4.5,371
987,GB,184.710752548972,n/a,4.5,158
988,GB,358.61723544781995,n/a,4.5,167
989,GB,641.612835879358,n/a,4.5,166
990,GB,1583.883695487376,£££,4.5,286
991,GB,1325.280763105164,£££,4.0,427
992,GB,1676.968934810642,££,4.5,272
993,GB,1833.0954977864399,n/a,4.5,343
994,GB,1691.816691810318,£££,4.0,441
995,GB,1619.8355578436897,££,4.5,287
996,GB,1749.2785231621538,££,4.5,287
997,GB,1615.154577445866,££,4.5,238
998,GB,1574.9463699942398,£££,4.5,232
999,GB,1117.963794075348,££,4.0,297
1000,GB,1608.698484567332,££,4.0,252
1001,ES,1286.447171644264,n/a,4.5,5
1002,ES,2359.764948500426,n/a,5.0,2
1003,ES,2085.055607983928,€€,4.5,4
1004,ES,2123.308564217822,€€,4.0,5
1005,ES,2428.5384214571,n/a,4.0,3
1006,ES,2207.425334100272,€€,4.5,3
1007,ES,2340.25396630741,€,4.0,5
1008,ES,3269.548152617088,n/a,5.0,2
1009,GB,1560.1934644364178,n/a,5.0,1
1010,ES,1994.503135077942,n/a,5.0,1
1011,ES,1878.178836735358,n/a,5.0,1
1012,ES,2142.6875908306138,€,4.5,3
1013,ES,2066.202506762974,n/a,5.0,1
1014,ES,2020.938165022388,n/a,5.0,1
1015,ES,2325.772264151444,n/a,5.0,1
1016,ES,3845.354687562704,n/a,4.0,3
1017,ES,2452.4057864463657,n/a,5.0,2
1018,ES,1601.2104935024418,n/a,4.0,1
1019,ES,1467.8787029145778,n/a,4.0,1
1020,ES,3001.815768031058,€€,5.0,1
1021,US,1.203092211658,n/a,4.5,1533
