,Country,Distance,Price,Rating,Review Count
1022,US,2354.830689529666,$$$$,4.5,4716
1023,US,2308.216347780192,$$,4.0,3987
1024,US,2251.023192522676,$,4.5,2510
1025,US,3464.1155733762257,$$$,4.5,4235
1026,US,3727.993198719174,$$$,4.0,6195
1027,US,2043.709297493194,$$$,4.0,2983
1028,US,3055.431276782894,$$,4.0,3811
1029,US,3925.203795631896,$$$,4.5,3997
1030,US,3207.5987658326876,$$,4.0,3935
1031,US,2360.2475269631,$$,4.5,1736
1032,US,3283.562519335124,$$,4.5,2996
1033,US,3293.1178346069396,$,4.5,2804
1034,US,2177.438250823232,$$,4.0,2847
1035,US,2284.418999058834,$$,4.0,2147
1036,US,3293.3863597451677,n/a,5.0,756
1037,US,2327.9596834246618,$$,4.5,832
1038,US,3208.041983540444,$$$$,4.5,1385
1039,US,3408.193315365116,n/a,4.5,868
1040,US,2820.600566013818,$$$,4.0,1960
1041,GB,1344.023743788212,n/a,4.5,20
1042,GB,2572.970014777196,££,4.0,8
1043,GB,1428.03644280275,n/a,4.0,2
1044,GB,1715.7565271500578,n/a,5.0,2
1045,GB,2396.7863014552217,n/a,4.5,3
1046,AR,650.990724956722,n/a,5.0,49
1047,BR,2748.199004525042,n/a,5.0,33
1048,AR,851.749662776526,n/a,5.0,2
1049,AR,65.201272618488,n/a,4.0,2
1050,US,1446.1512440099739,$$,4.0,10452
1051,US,961.929629907244,$$,4.0,6297
1052,US,1470.9040083216598,$$$,4.0,3869
1053,US,1353.462460767688,$$$,4.5,2584
1054,US,1291.4995556882218,n/a,5.0,801
1055,US,930.44290069301,$$$,4.0,1554
1056,US,1081.692483522658,$,4.5,780
1057,US,1614.0806080541638,$$,4.0,2648
1058,US,1694.713609222088,$$,4.0,2312
1059,US,452.24988871433993,n/a,4.5,241
1060,US,928.5149717232599,$$,3.5,1856
1061,US,2691.336220859152,$$,4.5,3634
1062,US,1187.482321445732,$$$,4.5,884
1063,US,1086.4321402959479,n/a,5.0,270
1064,US,959.534464956776,$$$,4.0,1138
1065,US,1322.518043084238,$$,3.5,2288
1066,US,902.3807430354119,n/a,4.5,274
1067,US,1005.2109520730679,$,4.0,1269
1068,US,1055.072690724568,n/a,4.5,303
1069,US,1399.369598009978,$$,4.0,1118
1070,GB,836.550301840736,n/a,4.5,536
1071,GB,775.854775185766,n/a,4.5,393
1072,GB,362.291168282898,££,4.5,276
1073,GB,781.9841910345119,n/a,4.5,142
1074,GB,819.128695353194,££,4.0,193
1075,GB,919.8291509885119,££,4.0,220
1076,GB,1354.3418640111358,£££,4.0,520
1077,GB,1361.5247716875558,n/a,4.5,265
1078,GB,90.29320276022999,n/a,4.0,113
1079,GB,2330.434221667666,££,4.5,323
1080,GB,993.21516715951,n/a,4.5,112
1081,GB,242.182102503172,££,4.5,70
1082,GB,540.07738303641,££,4.5,71
1083,GB,2139.095948699624,££,4.0,633
1084,GB,450.26514199589,££,4.5,81
1085,GB,282.892204681756,££,4.0,118
1086,GB,1795.572019164396,££,4.0,294
1087,GB,268.390290502862,££,4.0,115
1088,GB,90.29320276022999,££££,4.0,79
1089,GB,363.270118378584,£££,4.0,79
1090,GB,748.262661646252,n/a,4.5,536
1091,GB,192.55292957507197,£££,4.0,520
1092,GB,1057.594240363916,n/a,4.5,393
1093,GB,1145.4773869506578,££,4.5,323
1094,GB,1214.27438556132,££,4.0,633
1095,GB,424.344151018976,n/a,4.5,142
1096,GB,807.2557809736919,£££,4.5,162
1097,GB,1259.816840887854,££,4.5,276
1098,GB,1327.450755801126,n/a,4.5,265
1099,GB,1215.913158458712,££,4.5,155
1100,GB,773.1223049632159,££,4.0,251
1101,GB,192.756096840956,££££,4.0,192
1102,GB,15.029287815798,n/a,4.5,64
1103,GB,708.0108003643239,££,4.5,73
1104,GB,394.31411574480796,£,4.5,70
1105,GB,1433.796584644984,£££,4.5,165
1106,GB,602.597922494668,££,4.5,74
1107,GB,1609.7131229040558,£££,4.0,266
1108,GB,1858.7700650132138,££,4.0,294
1109,GB,555.412032817432,££,4.5,51
1110,DE,3.813872994778,n/a,4.5,501
1111,DE,280.850519192238,n/a,4.5,274
1112,DE,273.01115690179796,n/a,4.5,222
1113,DE,1041.50673956062,€€€,4.5,292
1114,DE,1052.060087516238,n/a,4.5,199
1115,DE,663.28241116938,€€,4.5,125
1116,DE,2589.3520911052997,€,4.5,808
1117,DE,484.557209451062,€€€€,5.0,62
1118,DE,1194.655967048584,n/a,4.5,101
1119,DE,630.50560137594,€€,4.0,174
1120,DE,585.894147630066,€€€,4.0,140
1121,DE,1615.5309626430358,n/a,4.5,143
1122,DE,806.680741260932,€€€,4.5,87
1123,DE,1879.4129853466,n/a,4.5,165
1124,DE,277.22735137812,€€€,4.0,104
1125,DE,964.2971106691639,€€€€,4.5,95
1126,DE,1016.3070539670359,€€€,3.5,275
1127,DE,770.255488485872,€€,4.0,172
1128,DE,1317.6482737468918,n/a,4.5,104
1129,DE,1657.3853343688058,€,4.5,149
1130,DE,1.6786533081959998,n/a,4.5,484
1131,DE,154.944952717262,€€,3.5,422
1132,DE,510.18558379181593,n/a,4.5,101
1133,DE,570.4894004704,€€,4.0,136
1134,DE,261.949382390964,€€,4.0,202
1135,DE,941.102575167484,n/a,4.5,80
1136,DE,469.43255761861997,€€€,4.0,193
1137,DE,757.042625069518,€€,4.0,186
1138,DE,1122.033043256818,€€,4.5,116
1139,DE,1293.932215524812,€€,4.5,140
1140,DE,470.55516561033994,€€,4.0,144
1141,DE,971.914394661248,n/a,4.5,72
1142,DE,1918.615865780874,€€,4.5,261
1143,DE,528.684740291626,€€€,4.0,94
1144,DE,175.71176776868,€€€,4.0,111
1145,DE,134.744113575724,€€,3.5,181
1146,DE,957.0670576993119,€€,4.5,88
1147,DE,1909.646251294648,€€€,5.0,115
1148,DE,394.77021509272595,€€€,4.5,51
1149,DE,898.3628749302538,€€,4.0,109
1150,US,3323.17769304345,$$,4.0,10452
1151,US,2014.3618602394781,n/a,5.0,801
1152,US,2113.617690214456,$$,4.0,1602
1153,US,3519.125906762102,$$,4.0,6297
1154,US,3581.0799305378437,$$,4.5,3634
1155,US,1301.908881876032,$,5.0,235
1156,US,3301.191901755508,$$,4.0,2635
1157,US,2257.4538674852497,n/a,5.0,270
1158,US,2015.7746254739698,n/a,4.5,274
1159,US,2839.348158582504,$,4.5,493
1160,US,3161.185993435412,$,4.0,1405
1161,US,1619.228708077424,n/a,4.5,190
1162,US,1348.1040969328799,$$,4.5,278
1163,US,1971.6575135005658,n/a,4.5,194
1164,US,1901.114796199624,n/a,4.5,218
1165,US,2381.5840495010557,n/a,4.5,241
1166,US,3335.2749725934477,$$$,4.0,851
1167,US,3776.7677363073594,$$$,4.0,1970
1168,US,1645.922487224268,n/a,4.5,188
1169,US,311.987430354956,n/a,4.5,72
1170,IT,114.50276493237598,n/a,4.5,12
1171,IT,42.636790508128,n/a,5.0,5
1172,IT,3946.427637976676,n/a,2.0,1
1173,MX,14.193292656434,n/a,4.5,136
1174,MX,3141.768385149196,n/a,4.5,53
1175,MX,484.625171074592,$$,4.0,20
1176,MX,2249.0733306627358,$,4.0,29
1177,MX,2722.001662350414,$,4.5,13
1178,MX,1290.937204977626,$,4.0,6
1179,MX,205.89817070153197,n/a,3.5,3
1180,MX,477.031094409044,n/a,4.0,2
1181,MX,3159.7716982013817,n/a,3.5,6
1182,MX,1843.1080466690057,n/a,3.0,5
1183,MX,1872.8013185358698,$$,3.5,3
1184,MX,2748.351659114478,$,3.5,3
1185,MX,2199.126847707384,n/a,5.0,1
1186,US,231.71345877884,$$,4.5,4493
1187,US,341.62774447511,n/a,4.5,1483
1188,US,935.661281559674,$$,4.0,5757
1189,US,130.958362992776,n/a,4.5,1063
1190,US,205.85325434399996,$$$,4.0,2401
1191,US,2046.1822870683159,$$$,4.5,7007
1192,US,63.37710954672,n/a,4.5,607
1193,US,1055.97524528952,$$$,4.5,1988
1194,US,1204.7859835889578,$$$,4.5,1855
1195,US,1219.113573737184,$$,4.0,4377
1196,US,1094.260541532582,$$,4.0,3309
1197,US,1078.719831697026,$$$,4.0,2542
1198,US,860.3855487488198,$$$,4.0,1813
1199,US,816.767374822926,$,4.5,1388
1200,US,607.8542657607239,$,4.5,963
1201,US,1055.3793272870719,$$,4.0,2264
1202,US,2029.233303666208,$$,4.5,4873
1203,US,1381.1045250021218,$,4.0,4118
1204,US,1270.948724847382,$$,4.0,3908
1205,US,908.8016610523679,$$$,4.0,1422
1206,US,25.419632321109997,n/a,5.0,3
1207,US,0.6038029637779999,$$$,3.5,47
1208,US,36.91138530419,n/a,4.5,11
1209,US,0.027327558804,n/a,4.5,5
1210,US,0.027327558804,n/a,5.0,1
1211,US,0.027327558804,n/a,5.0,1
1212,US,0.55548623176,n/a,3.0,7
1213,US,193.16989790565398,n/a,3.0,1
1214,TR,152.01934785438797,n/a,4.5,170
1215,TR,191.370187950516,n/a,4.5,111
1216,TR,450.95375444178995,n/a,4.5,97
1217,TR,423.063697994452,n/a,4.5,107
1218,TR,1000.9225613168741,??,4.5,95
1219,TR,471.506266560128,??,5.0,49
1220,TR,286.25603668904597,??,4.0,71
1221,TR,874.9656107078399,?,4.5,49
1222,TR,1038.869244860038,??,4.0,122
1223,TR,1230.653042524726,??,4.5,69
1224,TR,376.3659414169,n/a,4.5,30
1225,TR,1661.644345335828,???,4.5,50
1226,TR,330.154218555002,??,4.0,33
1227,TR,1295.056003323686,??,4.0,87
1228,TR,557.23750347795,??,4.5,35
1229,TR,2003.5798920184038,n/a,4.5,77
1230,TR,2086.742248124676,??,4.5,51
1231,TR,731.68049494941,??,4.0,36
1232,TR,214.89755685122,???,4.5,24
1233,TR,1588.367046036388,n/a,4.5,32
1234,DK,6.143227687428,n/a,4.0,132
1235,DK,1105.860626594026,$,4.0,237
1236,DK,1382.8553000777479,$,4.5,165
1237,DK,1258.728299083386,$,4.5,132
1238,DK,947.607733443004,$$$,4.5,105
1239,DK,225.548357746802,$$$$,5.0,34
1240,DK,205.387018729026,$$,4.0,123
1241,DK,1593.82325146677,$$$,4.5,166
1242,DK,778.508719916092,n/a,4.0,123
1243,DK,1009.1471474606979,$,4.5,69
1244,DK,794.900759185334,n/a,4.5,48
1245,DK,686.1530821238559,$$,4.0,122
1246,DK,1082.7233399832319,$,4.5,74
1247,DK,1125.480170840092,$$,4.5,99
1248,DK,918.006213911956,$$,4.0,97
1249,DK,437.58560468229797,$$$,4.0,71
1250,DK,284.09957999089,$$$,4.0,58
1251,DK,1385.388566195098,$,4.5,112
1252,DK,472.91273750494594,$,4.0,66
1253,DK,437.76761154119197,$$,4.5,38
1254,US,16.061756513183997,$$$,5.0,61
1255,US,2025.3503569939598,$$,4.5,407
1256,US,7.745873154896,$$,4.0,153
1257,US,1418.09289984444,$$$,4.0,229
1258,US,12.314076638209999,$$,3.5,145
1259,US,1697.4711247983878,$$,4.5,66
1260,US,2235.582289286834,$,4.5,60
1261,US,2439.061962665644,$$,4.0,114
1262,US,31.278440706601998,$$,3.5,54
1263,US,3248.9852375640558,$$,3.5,269
1264,US,3204.823697185008,$$,4.0,119
1265,US,1272.712695706338,$$,4.0,20
1266,US,2283.754346627788,$,4.0,56
1267,US,3411.1604447405375,$$,3.0,148
1268,US,1096.374967419826,$,4.0,18
1269,US,2660.173526782162,$$,3.5,107
1270,US,1983.3747968163018,$$,4.5,24
1271,US,1920.997887895298,$$,3.0,56
1272,US,1269.4795559473719,$,3.5,33
1273,US,930.4701231619118,$$,3.0,54
1274,GB,1105.140363580214,n/a,4.5,17
1275,AU,662.837203995516,n/a,4.5,245
1276,AU,1.7013055733659999,n/a,4.5,58
1277,AU,1323.30810156451,$$$,4.0,223
1278,AU,745.3510342231459,$$,4.5,78
1279,AU,760.9779121456519,$$$,4.0,125
1280,AU,613.1175929186439,$$$$,4.0,83
1281,AU,1535.995058048218,$$$$,4.0,115
1282,AU,1146.009280418952,$$,4.5,46
1283,AU,809.852742193298,$,4.5,53
1284,AU,1084.07467574432,$$$,4.0,91
1285,AU,2905.419421736648,$$,4.0,248
1286,AU,2841.537876636978,$$,4.0,247
1287,AU,1994.0081114281138,$$$,4.5,108
1288,AU,820.5067627344839,$$,4.0,78
1289,AU,2585.05560794385,$$,4.5,81
1290,AU,1030.956700408042,n/a,4.5,43
1291,AU,572.953047665888,$$,3.5,144
1292,AU,771.747411039472,$$$,4.0,52
1293,AU,606.693688771318,$$,4.0,53
1294,AU,1518.416475249604,$$,4.0,97
1295,IT,776.7854563468319,€€,4.5,385
1296,IT,195.094619138916,n/a,5.0,111
1297,IT,392.88162981888996,€,5.0,133
1298,IT,1419.094916610346,€,4.5,387
1299,IT,1913.2682109772281,n/a,4.5,355
1300,IT,2396.218332860554,n/a,4.5,617
1301,IT,1375.834708663454,€€,4.0,440
1302,IT,348.936635792882,€,4.5,108
1303,IT,630.284631590976,€€,4.0,143
1304,IT,614.835799619756,€,4.5,80
1305,IT,990.738010842194,n/a,4.5,103
1306,IT,1937.622528615288,€,4.5,234
1307,IT,425.551627394662,€,4.5,85
1308,IT,1600.685864112106,n/a,4.5,198
1309,IT,1727.460938320738,€€,4.5,284
1310,IT,1615.9910006896698,€€,4.0,319
1311,IT,1826.676561671694,€€,4.5,238
1312,IT,1793.2681324381797,€,4.0,287
1313,IT,1433.5520346494059,€,4.5,120
1314,IT,1508.0161055216959,€€,4.5,213
1315,IT,564.2742676327059,n/a,4.5,617
1316,IT,474.35793303258004,€€,4.5,356
1317,IT,958.7865550911039,n/a,4.5,355
1318,IT,1917.84266143562,n/a,4.5,783
1319,IT,428.76336872525195,€€€,4.5,178
1320,IT,498.234727949576,€€,4.0,399
1321,IT,851.705360060336,€,4.5,234
1322,IT,602.705503654988,€€,5.0,89
1323,IT,1331.451526760926,€,4.5,387
1324,IT,1030.6793119906981,€€€,4.5,217
1325,IT,1119.8616596082938,n/a,4.5,198
1326,IT,334.63396852763196,€€,4.0,181
1327,IT,1053.7204139823818,€,4.0,287
1328,IT,1814.239088567116,€,4.5,439
1329,IT,281.44426651689395,€€€,4.5,111
1330,IT,1251.959343910558,€€,4.5,291
1331,IT,1255.081856189518,€€,4.0,440
1332,IT,809.0319216617279,€€,4.5,121
1333,IT,1267.291989097676,€,4.5,160
1334,IT,552.638384090434,€€,4.0,146
1335,IT,257.21343112302395,€,4.5,764
1336,IT,158.745672093418,€€,4.0,351
1337,IT,236.94071274159398,n/a,4.5,132
1338,IT,515.448480451286,€€,4.5,163
1339,IT,54.765143033912,n/a,4.5,99
1340,IT,547.3632315021939,€€,4.5,149
1341,IT,366.48867510314,€€€,4.5,170
1342,IT,714.779858534912,n/a,4.5,93
1343,IT,732.3332999021779,€,4.5,129
1344,IT,211.444897483564,€€€,4.0,172
1345,IT,148.365934426178,€€,4.0,118
1346,IT,1222.8808970552639,€€,4.5,172
1347,IT,385.26670785512397,€€€,4.5,62
1348,IT,469.6802865435,€€,4.0,119
1349,IT,356.449708582606,€€€,4.5,67
1350,IT,171.45457905734,€€€,4.5,44
1351,IT,739.1527865807319,€€,4.5,52
1352,IT,589.448926701818,n/a,4.0,69
1353,IT,187.125259674098,€€€,4.5,50
1354,IT,619.89346938001,€€€,4.0,76
1355,FR,610.116964165518,€,4.5,1384
1356,FR,870.6023713185199,n/a,4.5,765
1357,FR,660.400262348922,€€,4.5,570
1358,FR,162.79683358076,€€,4.5,200
1359,FR,802.024304746514,n/a,4.5,194
1360,FR,1371.696792484732,€€,4.5,504
1361,FR,699.645203205964,€€,4.0,346
1362,FR,523.287910012138,€,4.5,136
1363,FR,553.981213041216,€€€,4.0,268
1364,FR,456.53069449017994,€€,4.0,214
1365,FR,856.7047860357159,€€€€,4.5,169
1366,FR,1946.3739513592577,n/a,4.5,343
1367,FR,1252.498419863272,€€,4.5,252
1368,FR,448.8036699253639,€€,4.5,149
1369,FR,1311.553780093344,€€€,4.5,293
1370,FR,734.7834014438199,€€,4.0,168
1371,FR,856.7894658050341,€€,4.5,100
1372,FR,880.015057706298,€€€,4.5,226
1373,FR,463.86536212392997,€€,4.0,158
1374,FR,632.589490519486,€€,4.5,117
1375,FR,42.768076602912,n/a,4.0,17
1376,FR,1403.6072989013899,€€,4.0,5
1377,FR,1269.16125376201,n/a,4.0,6
1378,FR,1258.284580388088,€€,3.5,5
1379,FR,1203.470857012266,n/a,4.5,2
1380,FR,1258.284580388088,n/a,4.5,2
1381,FR,1398.7925347131018,€€,4.0,2
1382,FR,1272.77073140355,€€€,5.0,1
1383,FR,1315.178122081926,n/a,2.5,3
1384,FR,1297.0455370239658,n/a,4.0,1
1385,FR,1418.478937541062,€€,3.0,2
1386,FR,4800.16463802625,n/a,5.0,2
1387,FR,1047.798077383192,n/a,2.0,1
1388,FR,1430.11069216063,n/a,5.0,1
1389,FR,1258.284580388088,n/a,4.0,1
1390,FR,1258.284580388088,€€,5.0,1
1391,FR,1462.668387255324,n/a,5.0,1
1392,US,762.166684289056,n/a,5.0,372
1393,US,4136.797910315589,$$,3.5,163
1394,US,3795.58672016405,n/a,5.0,11
1395,US,4039.416127480624,$,3.5,38
1396,US,4215.656394780472,n/a,4.5,7
1397,US,1441.415636336124,n/a,4.5,2
1398,US,2835.57312636489,n/a,4.5,2
1399,US,4465.8903952909095,n/a,4.5,2
1400,US,4278.6466611559,n/a,3.0,3
1401,JP,736.751570029062,??,5.0,13
1402,JP,729.627420965382,?,4.5,9
1403,JP,916.4111811054898,?,4.5,12
1404,JP,1126.85405264991,??,4.0,10
1405,JP,755.971977999312,?,4.5,7
1406,JP,1651.6789720022862,n/a,4.5,10
1407,JP,1657.426779540892,?,4.0,14
1408,JP,770.848989742442,?,5.0,4
1409,JP,282.63041044714396,?,4.0,5
1410,JP,407.82453711485795,?,4.5,4
1411,JP,1195.432733989796,?,4.5,4
1412,JP,426.739086638494,n/a,4.0,5
1413,JP,395.52605610778596,?,5.0,2
1414,JP,1019.529433839696,??,5.0,4
1415,JP,348.926980718486,?,5.0,2
1416,JP,887.9700266137698,n/a,4.0,5
1417,JP,1194.866382138092,??,4.5,3
1418,JP,2657.333880952972,??,3.5,17
1419,JP,1366.2423977227838,??,4.5,3
1420,JP,1362.678698240346,??,4.5,4
1421,US,1333.7507089035198,$$,4.0,4981
1422,US,2421.925767960016,$$,4.0,8683
1423,US,2811.054563831648,$$,4.0,9235
1424,US,34.40943935725,n/a,4.5,400
1425,US,1214.4719223902798,$,4.5,1315
1426,US,532.279932304788,$$$,4.0,817
1427,US,580.3184971458179,$$,4.5,583
1428,US,929.314391573378,$$,4.5,915
1429,US,1069.2776992152678,$$,4.0,1215
1430,US,2126.7542429122936,$$,4.5,2965
1431,US,1597.577559408534,n/a,4.5,1166
1432,US,752.569633359284,$$$$,4.5,462
1433,US,438.054940368914,$$,4.0,713
1434,US,839.96246731718,$$$,4.0,1415
1435,US,543.4987116120119,$$,4.5,449
1436,US,1786.6084495201442,$$,4.0,5363
1437,US,306.71933568822,$$,4.0,844
1438,US,1222.992335803564,$$,4.0,1268
1439,US,1221.705191465188,$$,4.5,688
1440,US,973.084157441506,$$,4.0,1341
1441,DK,105.523127315696,n/a,4.0,37
1442,DK,142.69648243349198,$$,4.5,7
1443,DK,710.5138749414059,n/a,5.0,4
1444,DK,747.2842120553059,$,5.0,7
1445,DK,720.354596684314,$,4.5,3
1446,DK,750.1851718072879,n/a,4.0,5
1447,DK,1092.211826767812,$$$,4.5,5
1448,DK,449.780023511894,n/a,5.0,3
1449,DK,842.9279678795879,$$,3.5,8
1450,DK,500.790421829166,n/a,4.5,5
1451,DK,875.89230167131,$$,4.5,3
1452,DK,948.842559908254,$,4.5,3
1453,DK,356.21032134974797,n/a,4.5,2
1454,DK,800.351711247154,$$,4.5,2
1455,DK,701.31031633207,n/a,4.5,2
1456,DK,1072.219638718208,$,3.5,8
1457,DK,700.783605743246,$,4.0,2
1458,DK,786.5251425980019,$$,5.0,1
1459,DK,621.811123679464,n/a,5.0,1
1460,DK,418.15046134931004,$,2.5,5
1461,US,932.2608349752419,$$,4.5,1174
1462,US,1121.629717064312,$$,4.0,1323
1463,US,1087.220642866308,$$,4.0,770
1464,US,1033.606676505928,$$,4.0,572
1465,US,965.0405592834219,$$,3.5,1198
1466,US,768.1571762763119,$$,4.5,437
1467,US,849.123522291512,$$,4.5,261
1468,US,405.7223066451999,n/a,4.0,346
1469,US,547.393011695158,$$,4.0,462
1470,US,405.7223066451999,n/a,4.0,212
1471,US,753.776729447928,$$,4.0,367
1472,US,765.4221367424519,n/a,4.5,120
1473,US,408.10905925361993,$$$$,4.5,157
1474,US,1526.745532343264,$,4.5,184
1475,US,1665.7572213106878,$$$,4.5,236
1476,US,2367.021511645296,$$,4.0,559
1477,US,577.903244896272,$$,3.5,234
1478,US,2565.219109377054,$$,4.0,474
1479,US,2509.486016569158,$$$,4.0,425
1480,US,1071.51045214788,$,4.5,140
1481,US,2080.532892012912,$,4.5,232
1482,US,917.7325536916559,$$,5.0,74
1483,US,2664.511312528174,$$,4.0,271
1484,US,3269.256961856168,$,5.0,125
1485,US,963.608159618128,$,4.5,41
1486,US,923.237080360208,$,4.0,53
1487,US,2639.4241381470656,$,4.5,52
1488,US,699.860227445232,$,4.5,23
1489,US,3347.4375160303343,$,4.5,42
1490,US,2769.993255384864,$$,5.0,15
1491,US,2962.931824988644,$,4.0,45
1492,US,1756.529112436944,$,4.0,40
1493,US,2581.534615999794,$,4.0,43
1494,US,2717.60392901127,$,4.5,17
1495,US,2840.655312327902,$$,3.5,102
1496,US,980.168871076892,$,4.0,33
1497,US,2900.4856207840517,$$,3.0,71
1498,US,3817.5305250588635,$,4.5,22
1499,US,1530.30298549436,$,3.0,33
1500,US,1288.338117337078,$,4.0,9
1501,NL,330.133060562022,n/a,5.0,17
1502,NL,120.43392071476599,€€,4.0,3
1503,NL,354.25373325327797,€€€,4.0,4
1504,NL,2824.390576358812,n/a,5.0,1
1505,NL,2678.124536445282,n/a,4.0,1
1506,NL,4334.634882633996,n/a,5.0,1
1507,NL,6.608002021681999,n/a,3.0,1
1508,NL,3921.906078530486,n/a,3.0,1
1509,NL,5378.860046097646,€€,3.0,3
1510,NL,1049.355982876792,n/a,3.0,1
1511,NL,3267.1499118960114,n/a,4.0,1
1512,US,1932.272121196506,$$,3.0,88
1513,IT,702.168963756604,€€,5.0,41
1514,IT,779.58885694241,€€,5.0,24
1515,IT,571.9471649434339,€€€,5.0,20
1516,IT,525.4031223838399,€€€€,4.5,27
1517,IT,494.930610824854,€€,4.5,25
1518,IT,580.60234738513,€€€,4.5,24
1519,IT,594.26328308335,n/a,3.5,55
1520,IT,723.742779776078,€,5.0,11
1521,IT,563.315916767152,€€€,4.5,17
