,Country,Distance,Price,Rating,Review Count
1522,IT,531.2175986022199,€€,4.5,16
1523,IT,616.328522659072,€€,4.5,14
1524,IT,483.6724504850279,€€€,4.5,11
1525,IT,475.52158064270594,€€€,4.0,16
1526,IT,414.668480611524,€€€,4.0,13
1527,IT,739.2269188966239,€€,4.5,14
1528,IT,253.90178019496,€€€,4.5,9
1529,IT,1202.8826411501238,€€€€,4.5,14
1530,IT,1142.55396097321,€€€,4.5,13
1531,IT,695.5378417955479,€€€€,5.0,5
1532,IT,545.0097732415619,€€€,4.5,8
1533,DE,10.030599240006,n/a,4.5,143
1534,DE,1025.4066942738918,€€€,4.5,292
1535,DE,1612.71468217757,n/a,4.5,501
1536,DE,830.098550317786,n/a,4.5,199
1537,DE,763.6779480517099,€,4.0,495
1538,DE,597.1136052741,n/a,4.0,424
1539,DE,965.991118529366,€€,4.0,595
1540,DE,300.256589637192,n/a,4.5,104
1541,DE,912.034963515608,€€,4.0,259
1542,DE,1195.260752353498,€,4.5,149
1543,DE,763.3885898462479,€€,4.0,242
1544,DE,568.472550315762,€€,4.0,195
1545,DE,1192.516896855118,€€,4.5,125
1546,DE,2945.0598315055136,€,4.5,808
1547,DE,1700.589921272222,n/a,4.5,274
1548,DE,1208.8597138167238,€,4.0,250
1549,DE,928.6713123450319,€€,4.0,205
1550,DE,926.7090592108281,€€,4.0,275
1551,DE,894.45741133833,€€,4.0,201
1552,DE,1068.636308828318,€€,4.0,264
1553,FI,5.657630585715999,n/a,4.5,53
1554,FI,315.26677458718996,€€,4.0,81
1555,FI,519.420686269822,€,4.5,55
1556,FI,792.807544238356,€€€,4.5,38
1557,FI,342.168985311992,€€€,4.0,48
1558,FI,245.328441060832,€€,4.5,31
1559,FI,462.683581436288,n/a,4.5,30
1560,FI,488.9746547911959,€,4.5,20
1561,FI,1012.809999024272,€€,4.5,40
1562,FI,753.2481451045419,€€€,4.0,42
1563,FI,1590.945265204222,€€€€,5.0,27
1564,FI,826.015643311472,€€,4.0,54
1565,FI,768.524706080132,€€,4.5,28
1566,FI,504.82573357058396,€€,4.0,36
1567,FI,161.256611997882,€€,4.0,27
1568,FI,195.572403538664,€€,4.5,16
1569,FI,919.7133338698079,€€€€,5.0,22
1570,FI,1439.906436230152,€€€,4.5,62
1571,FI,932.033220386352,€€€,4.5,42
1572,FI,263.59459007341195,€€,4.0,29
1573,DK,570.93893177991,$,4.5,165
1574,DK,694.783019653642,$$,4.5,162
1575,DK,1083.908346914772,$$$,4.5,166
1576,DK,817.4446961393859,$,4.0,237
1577,DK,631.569212733534,$$$,4.5,105
1578,DK,956.065767228548,$,4.5,132
1579,DK,851.9252277692681,$$$,4.0,155
1580,DK,1126.3654174361461,$,4.5,112
1581,DK,1416.144073433856,$,4.5,198
1582,DK,459.414878160134,$$,4.5,99
1583,DK,490.40824247127796,$,4.5,74
1584,DK,348.24253903813,$$,4.5,67
1585,DK,287.78689899422,$,4.5,67
1586,DK,782.515435777852,$,4.5,69
1587,DK,705.60205033118,$$$,4.5,45
1588,DK,393.542792396146,$$$,4.5,44
1589,DK,698.203159731654,$$,4.0,111
1590,DK,717.73488390326,$$,4.0,97
1591,DK,890.0650810363679,$$$,4.0,81
1592,DK,939.82717305655,$$,4.0,122
1593,GB,636.768037222386,n/a,4.5,154
1594,GB,601.0419787865279,££,4.5,75
1595,GB,557.248057690604,£££,4.5,42
1596,GB,602.020182470322,££,4.5,51
1597,GB,833.3782931835378,££,4.5,50
1598,GB,530.555709890756,££,4.5,56
1599,GB,562.965061013204,££,4.5,27
1600,GB,796.2580289048699,£,4.5,27
1601,GB,1066.9273159205738,££,4.5,29
1602,GB,592.48883606473,££,3.5,63
1603,GB,947.6083475671479,££,5.0,14
1604,GB,1224.744178837214,£££,5.0,21
1605,GB,735.8061299327239,£££,4.5,18
1606,GB,836.997490594942,£,5.0,17
1607,GB,830.0757805707959,££,4.5,26
1608,GB,836.4063854846979,n/a,4.0,25
1609,GB,1305.9925383519837,£,5.0,16
1610,GB,758.8448835754799,£,4.0,24
1611,GB,269.719530186684,£,4.5,13
1612,GB,651.174901045002,n/a,5.0,14
1613,GB,395.60668420272,£££,4.5,82
1614,GB,564.7614682807939,££,4.0,90
1615,GB,690.6083329527319,£££,4.5,65
1616,GB,24.098257320934,n/a,4.0,105
1617,GB,967.52507881404,££,4.0,109
1618,GB,1089.305841529812,£,4.5,56
1619,GB,711.058107380414,££,4.0,74
1620,GB,842.895901780088,£,4.0,73
1621,GB,377.058199178834,££,4.0,55
1622,GB,506.02019086847196,n/a,4.5,37
1623,GB,671.703999036614,££,4.5,59
1624,GB,939.8952548977779,££,4.5,75
1625,GB,818.1713445315158,£,4.0,73
1626,GB,1086.369776761608,££,4.5,51
1627,GB,485.275925245398,££,4.0,46
1628,GB,442.93996946814,££,4.5,27
1629,GB,669.2436963715139,££,4.5,36
1630,GB,1482.087588949074,££,4.5,56
1631,GB,552.205205606532,£,5.0,21
1632,GB,647.2318250851359,££,4.0,38
1633,FR,211.33560656042798,n/a,5.0,16
1634,FR,728.97384336848,€€,4.0,46
1635,FR,728.97384336848,€€,3.5,90
1636,FR,804.9521406374299,€€€,3.5,60
1637,FR,4.561194002943999,€€€,3.5,48
1638,FR,292.417450723144,n/a,4.0,11
1639,FR,536.270689790174,€€€,3.5,32
1640,FR,0.0,€€€,3.5,18
1641,FR,661.32714112237,€€€,3.0,52
1642,FR,827.2586233368979,€€€,4.0,16
1643,FR,353.835855569426,€€€€,4.0,8
1644,FR,656.2483384748399,€€€€,3.5,15
1645,FR,117.710676516568,€€,3.5,16
1646,FR,728.97384336848,€€€,3.5,21
1647,FR,753.903646345546,€€,3.0,23
1648,FR,760.9977021996319,€€,4.0,8
1649,FR,1866.253341677508,€,4.0,17
1650,FR,1764.96496597674,€€,4.5,12
1651,FR,712.147698635496,€€€,2.5,25
1652,FR,1671.9680768445298,€€,4.0,6
1653,GB,30.029822197551997,n/a,4.5,111
1654,GB,950.863771857094,££,4.5,23
1655,GB,3821.2517470623698,£££,4.5,12
1656,GB,4009.9812686250316,£,4.0,9
1657,GB,1664.2329478044078,£,3.0,7
1658,GB,2264.8018264971256,££,3.5,5
1659,GB,3925.1535002163478,£,4.5,4
1660,GB,4005.9370416228157,n/a,4.5,4
1661,GB,4131.7826508486205,£,4.5,4
1662,GB,3848.0455029161662,££,4.5,2
1663,GB,956.4847120657539,££,3.0,2
1664,GB,3953.6187397686394,n/a,5.0,1
1665,GB,4297.427143806165,n/a,3.5,2
1666,GB,4018.5376828131816,n/a,4.0,1
1667,US,69.646200335934,$$,4.0,2060
1668,US,721.436709175482,$$,4.5,1895
1669,US,100.184873149792,$$,4.0,2313
1670,US,132.089613623098,$$,4.0,1592
1671,US,1938.289736839188,$,4.0,3315
1672,US,78.51483066836799,$,4.0,631
1673,US,450.47590776058394,$,4.0,974
1674,US,1635.3875489917118,$,4.0,2237
1675,US,237.41850631458001,$,4.0,821
1676,US,2010.3171699082757,$$,4.0,2447
1677,US,1929.3910873267998,$,4.5,1412
1678,US,70.46378174888599,$$,3.5,1170
1679,US,45.085114050937996,$$,4.0,1147
1680,US,720.118784922134,$,4.0,1182
1681,US,185.557263618698,$,4.0,479
1682,US,1999.167360476092,$$,4.5,1243
1683,US,81.38556798075399,$$,4.0,634
1684,US,1684.8511150401878,$,4.0,1573
1685,US,1865.402531738774,$,4.0,883
1686,US,104.798756783402,$$,4.0,276
1687,FR,392.04508732299195,€€,4.0,114
1688,FR,575.288191154518,€€€,4.5,84
1689,FR,597.766826402192,€€,4.5,56
1690,FR,134.744674752582,n/a,4.0,80
1691,FR,116.871602046048,€€€€,4.5,57
1692,FR,562.679282945506,€€,4.5,39
1693,FR,194.21323093551197,€€,3.5,118
1694,FR,135.386625833588,€€,3.5,117
1695,FR,312.841153038156,€€€€,4.5,23
1696,FR,648.31650511734,€€,4.0,48
1697,FR,262.314209469188,n/a,4.5,22
1698,FR,330.706703206728,€€,4.5,21
1699,FR,306.39847577879596,n/a,4.0,57
1700,FR,346.162308407206,€€,4.5,32
1701,FR,715.337956725492,€€,4.0,55
1702,FR,283.984589107342,€€,4.0,45
1703,FR,201.516432592648,€€,4.5,22
1704,FR,404.33223165630193,€€,4.5,25
1705,FR,731.827414655756,n/a,4.5,27
1706,FR,344.82592631153,€€€,4.5,17
1707,FR,0.137016310788,n/a,4.0,35
1708,FR,0.0,€€,3.5,8
1709,FR,2022.863956949552,€€,3.5,6
1710,FR,2211.885686054146,€€,4.0,6
1711,FR,2979.7861035597716,n/a,4.5,3
1712,FR,2445.202969463872,€€,3.5,6
1713,FR,2979.7861035597716,n/a,5.0,1
1714,FR,475.70721672423394,€€,3.0,1
1715,FR,2301.5548910476077,n/a,3.5,2
1716,FR,2339.8098464036498,n/a,4.5,2
1717,FR,2313.362988293006,n/a,3.0,1
1718,FR,2395.5764815586276,n/a,3.0,1
1719,FR,4299.47978069345,n/a,3.0,2
1720,FR,918.82960954846,n/a,4.0,1
1721,FR,2204.065960447584,n/a,4.0,1
1722,FR,2211.0296690958417,n/a,4.0,1
1723,FR,4148.523516333135,n/a,4.5,2
1724,AT,360.668016444216,n/a,4.5,99
1725,AT,351.062789262574,€€,4.5,77
1726,AT,379.976384179638,€€,4.5,61
1727,AT,897.63891880301,€€,4.5,84
1728,AT,362.726874396204,€€€,4.0,69
1729,AT,254.91604548667198,€€,5.0,20
1730,AT,531.3188346177219,€€€,4.0,99
1731,AT,376.48684244066396,€€,4.0,42
1732,AT,730.808948503842,€,4.5,43
1733,AT,545.076751719286,€€,4.5,41
1734,AT,624.1616061095019,€€,4.0,48
1735,AT,981.21633689187,n/a,4.5,39
1736,AT,864.9609747891201,€€,4.0,58
1737,AT,799.7072816216139,€€€,4.0,66
1738,AT,1350.201015132132,€€,4.0,85
1739,AT,170.045271328904,€€,4.5,27
1740,AT,866.5517677893558,€€,4.5,37
1741,AT,545.16617163864,€€,4.0,35
1742,AT,845.7068580660319,€€,4.0,38
1743,AT,729.034580181948,€,4.5,25
1744,CZ,20.814511221931998,n/a,4.5,85
1745,CZ,1040.012977048598,n/a,4.5,224
1746,CZ,1257.615308507506,$$,4.5,194
1747,CZ,1166.64609378984,$$,4.5,274
1748,CZ,1861.594904270668,$$,4.5,222
1749,CZ,67.529925477964,n/a,4.5,51
1750,CZ,1264.333887797786,$$,4.5,164
1751,CZ,205.044959949386,$$,4.5,74
1752,CZ,1567.2699694721998,$$,4.5,130
1753,CZ,1956.9831353661762,$$,4.5,140
1754,CZ,871.7719115270559,$$,4.5,91
1755,CZ,1622.162949785276,$$,4.0,270
1756,CZ,1691.4022079026577,$$,4.5,126
1757,CZ,1433.1789242982018,$$,4.5,137
1758,CZ,1647.415214126,$$,4.0,291
1759,CZ,1876.6022170315678,$$,4.0,367
1760,CZ,787.882494393878,$$$$,4.5,49
1761,CZ,1136.89791944981,$$,4.5,87
1762,CZ,1635.008763463932,$$,4.5,136
1763,CZ,631.813289583152,$$,4.0,83
1764,CH,0.0,n/a,4.5,35
1765,CH,284.432222200322,$$,4.0,52
1766,CH,135.46831239144,$$$,4.0,45
1767,CH,142.691582636928,$$$$,4.5,13
1768,CH,772.73951555845,$$,4.5,31
1769,CH,235.170449524172,$$,4.0,22
1770,CH,988.8289882378299,$$,4.5,18
1771,CH,550.921229897682,$$,4.0,21
1772,CH,67.55067067523399,n/a,4.5,13
1773,CH,351.714996023664,$$$$,4.0,18
1774,CH,433.89872020076797,$$$,4.5,22
1775,CH,218.54034847449597,$$,4.0,23
1776,CH,57.207267238107995,$$,3.5,19
1777,CH,171.07017387521398,$$$,3.5,27
1778,CH,226.821532048374,$,4.0,11
1779,CH,498.92016001776796,$,4.0,9
1780,CH,420.562362470174,$$$,4.0,16
1781,CH,87.53826196699599,n/a,5.0,9
1782,CH,268.996772052136,$,4.5,11
1783,CH,808.8435302291858,n/a,4.0,18
1784,IT,327.258385999326,€€€,5.0,88
1785,IT,62.298261440808,€€,4.5,79
1786,IT,304.664764213322,n/a,5.0,26
1787,IT,31.3904744279,n/a,4.5,20
1788,IT,306.220830070368,€€€,4.0,42
1789,IT,175.651896458264,€€,4.5,30
1790,IT,386.06767621218995,€€,5.0,14
1791,IT,71.57380116125799,€€,4.5,18
1792,IT,238.72220368045998,€€€,4.5,18
1793,IT,225.440755665062,€,4.5,17
1794,IT,92.71084278753399,€€€,4.0,17
1795,IT,328.1084170175,€€€,5.0,12
1796,IT,477.210166797382,€€,4.5,21
1797,IT,729.611747281254,€€€,4.5,15
1798,IT,294.39484259686,€€,4.0,21
1799,IT,158.57849626822798,€€,4.5,12
1800,IT,442.04483444338996,€€,4.5,14
1801,IT,139.694352488014,€€€,4.5,8
1802,IT,126.945109187266,€€,4.0,11
1803,IT,108.15047802439,n/a,4.5,7
1804,IT,26.974176547186,€€€,4.5,9
1805,IT,55.031047040081994,€€€,5.0,11
1806,IT,40.950128319422,n/a,4.5,7
1807,IT,190.311190731636,€€,4.5,7
1808,IT,3559.008328114564,€€€,5.0,16
1809,IT,144.853609260824,€,5.0,2
1810,IT,47.383240627426,n/a,4.0,4
1811,IT,42.31972510055599,€€€,2.5,18
1812,IT,2890.913218666654,n/a,4.0,6
1813,IT,2918.7094850318676,n/a,4.0,9
1814,IT,82.885142302318,€,3.5,3
1815,IT,3690.354564256232,n/a,5.0,5
1816,IT,3546.8825643731034,€€€,4.0,9
1817,IT,104.33107115308799,n/a,3.5,4
1818,IT,92.212418924154,n/a,5.0,1
1819,IT,34.264678902381995,n/a,5.0,1
1820,IT,3049.366720715762,€€€,4.5,7
1821,IT,42.676882708076,n/a,3.5,2
1822,IT,873.3935192040079,n/a,5.0,1
1823,IT,39.057705091554,€€€€,3.0,2
1824,BE,0.21040639907199996,n/a,3.5,101
1825,BE,4984.303701830209,€€,4.5,258
1826,BE,5128.106275759936,€€,4.0,344
1827,BE,202.882186430796,n/a,3.5,23
1828,BE,1759.881009256926,€€,4.0,30
1829,BE,5009.316371172282,€€,4.5,99
1830,BE,4784.378663970024,€€€,4.0,100
1831,BE,5106.343983978504,€€,4.0,134
1832,BE,4702.627715619954,€€€€,4.0,72
1833,BE,1.900860997488,€€€€,3.5,16
1834,BE,4789.381059338638,€€,4.0,71
1835,BE,5152.6993690816535,€,4.5,65
1836,BE,4942.065519090642,€€,4.0,71
1837,BE,4405.66018918019,€€€,4.5,32
1838,BE,4920.512659735714,€€,3.5,172
1839,BE,4669.123150369397,€€€,4.0,59
1840,BE,4896.254356287658,€€€,4.0,44
1841,BE,2815.350563708296,€€€,4.0,24
1842,BE,1288.8671611470338,€€€€,5.0,5
1843,BE,4426.0362579280145,€€,4.0,57
1844,ES,16.685972828323997,n/a,4.5,123
1845,ES,767.4856344216599,€€,4.5,55
1846,ES,907.420186054562,€€€€,4.5,19
1847,ES,780.2266049101379,€€,4.5,26
1848,ES,1122.32954049452,n/a,4.5,28
1849,ES,56.063932878396,€€€,4.0,22
1850,ES,277.50509690801,€€,4.5,14
1851,ES,852.090098053974,€€,4.0,34
1852,ES,945.8421725561279,€,4.0,27
1853,ES,1397.273671164166,€€,4.5,17
1854,ES,71.132128258968,€€€€,4.5,8
1855,ES,867.6768519115999,€,5.0,8
1856,ES,1437.4884725645738,€,4.0,19
1857,ES,1376.1348454235658,€€,5.0,8
1858,ES,1323.5990477057499,€,4.0,16
1859,ES,282.72133799620997,€€€,4.5,6
1860,ES,749.109180601744,n/a,5.0,5
1861,ES,969.005442765892,€€,3.5,11
1862,ES,1334.2935103174,€,4.5,8
1863,ES,797.427350243166,€€,4.5,6
1864,US,608.0886905936919,$$$,4.0,1663
1865,US,2035.2388453964738,$$$$,4.5,2341
1866,US,813.394650729334,$$$,4.0,2065
1867,US,1111.006822285264,$$,4.0,3274
1868,US,2663.7579082148077,$$,4.0,5045
1869,US,470.974691902088,$$,4.0,1791
1870,US,2533.660307963062,$$,4.0,4169
1871,US,158.49476407830198,$$$,4.0,1181
1872,US,475.39829972695,$,4.5,477
1873,US,2104.777564512102,$$,4.0,3782
1874,US,391.55953367345995,$$,4.5,552
1875,US,432.76825718144204,$$,4.0,1094
1876,US,1462.077338632914,$,4.5,1236
1877,US,895.444945331708,$$$,3.5,2865
1878,US,1257.703309471782,$$,3.5,2698
1879,US,837.73798446096,$,4.0,1317
1880,US,1470.507802332116,n/a,4.0,1624
1881,US,514.199280487694,$$,3.5,1581
1882,US,896.869592645288,$$,4.0,1589
1883,US,743.813241295262,$$,3.5,1732
1884,DK,496.645099145896,n/a,4.0,132
1885,DK,1304.8912607135578,$,4.0,237
1886,DK,1626.8436030042778,$,4.5,165
1887,DK,377.330609263822,$$,4.0,123
1888,DK,1310.325120297106,$$$,4.5,105
1889,DK,703.83267353823,$$$$,5.0,34
1890,DK,1682.0474110840198,$$$,4.5,166
1891,DK,1386.4470886586778,$,4.5,132
1892,DK,1301.169121869054,$$,4.5,74
1893,DK,340.708850120204,$,4.0,66
1894,DK,1247.635951296836,$,4.5,69
1895,DK,1202.9863792065241,n/a,4.0,123
1896,DK,1449.715428869356,$,4.5,112
1897,DK,382.733756524678,$$$,4.0,58
1898,DK,1000.57777213099,$$,4.0,122
1899,DK,1230.93928311674,$$,4.0,97
1900,DK,1077.787152701284,$$$,4.5,47
1901,DK,1253.4605529996938,n/a,4.5,48
1902,DK,758.360224075252,$$$,4.0,71
1903,DK,1023.0614185415559,$$,4.5,48
1904,US,1169.66282093192,n/a,4.5,821
1905,US,85.35443924681,n/a,4.5,291
1906,US,2442.060450352834,$$,4.0,1215
1907,US,1908.5031419206678,$,4.0,1440
1908,US,2492.61904191477,$$,4.5,915
1909,US,1328.746032778258,n/a,4.5,178
1910,US,1624.0053502197918,$$,4.0,522
1911,US,2373.60519782705,$,4.5,346
1912,US,2069.197841914038,$$,4.0,595
1913,US,2095.430505882986,$$,4.0,652
1914,US,1673.0006525630258,$$$,4.0,546
1915,US,2361.3508577974976,$$,4.0,793
1916,US,2685.667538452854,n/a,4.5,400
1917,US,3371.549458373958,$$,4.0,982
1918,US,2061.99598635126,$$,3.5,1149
1919,US,2147.183740138778,n/a,4.5,271
1920,US,2490.453596248044,$$,4.0,660
1921,US,1081.911712967346,$$$,3.5,366
1922,US,2587.309132788776,$$,4.5,499
1923,US,2310.839175116948,$$,4.5,252
1924,GB,774.6130177759379,££,4.5,1147
1925,GB,663.503032854102,£££,4.5,286
1926,GB,560.91401415384,££,4.5,272
1927,GB,496.438373468338,££,4.0,410
1928,GB,849.873811727308,£££,4.0,441
1929,GB,787.6953387735219,££,4.5,238
1930,GB,554.4312314979439,££,4.5,178
1931,GB,585.7038830866979,££,4.5,200
1932,GB,761.647176140468,££,4.0,252
1933,GB,1136.443680177064,££,4.5,287
1934,GB,1856.3655835934858,n/a,4.0,876
1935,GB,419.537586417988,££££,4.0,210
1936,GB,2078.29138024735,n/a,4.5,403
1937,GB,261.136272368268,££,4.5,168
1938,GB,782.613384877338,££,4.0,420
1939,GB,1299.411009812368,££,4.5,371
1940,GB,1254.0384805121498,£££,4.0,529
1941,GB,824.10271290772,££,4.0,293
1942,GB,729.35017867611,££,4.5,131
1943,GB,796.9071500783779,££,4.0,354
1944,GB,112.62529343871199,££,4.0,98
1945,GB,344.679019479904,£££,4.5,49
1946,GB,477.35996641765803,££,4.0,104
1947,GB,209.50128227683396,£,4.5,46
1948,GB,123.084061448134,£,4.5,27
1949,GB,994.6665254937399,££,4.5,41
1950,GB,96.1908874893,££,4.0,33
1951,GB,372.733730399454,££,4.0,32
1952,GB,29.912649531765997,££,3.5,49
1953,GB,528.298554857592,£,4.0,37
1954,GB,472.60551964883393,££,4.0,28
1955,GB,225.86982550394399,££,4.0,29
1956,GB,185.782703828314,££,4.0,36
1957,GB,377.064665024152,£££,4.5,14
1958,GB,795.2010349924219,££,4.0,30
1959,GB,530.831152133238,££,4.0,21
1960,GB,825.1591630241819,££,4.0,20
1961,GB,591.555438820546,n/a,5.0,13
1962,GB,334.708549366582,££,5.0,10
1963,GB,433.81954533985396,££,4.0,26
1964,TR,327.116578683358,n/a,4.5,170
1965,TR,1.19239299747,n/a,4.5,97
1966,TR,343.756291033382,n/a,4.5,111
1967,TR,792.34202751556,??,4.5,95
1968,TR,874.7746126273,n/a,4.5,107
1969,TR,445.09482390739197,?,4.5,49
1970,TR,606.863989773854,??,5.0,49
1971,TR,278.75400896067595,??,4.0,71
1972,TR,936.6043449827,??,4.0,122
1973,TR,1380.724394709838,??,4.5,69
1974,TR,350.06519383644996,??,4.0,33
1975,TR,305.35962459990395,???,5.0,25
1976,TR,1437.7272722273979,??,4.0,87
1977,TR,2013.129555770942,???,4.5,50
1978,TR,366.64951849729795,??,4.5,27
1979,TR,1601.7330476488478,n/a,4.5,32
1980,TR,1889.485516423108,?,4.5,40
1981,TR,240.73612966431796,???,4.5,24
1982,TR,813.799332147054,n/a,4.5,30
1983,TR,868.06136668978,??,4.5,35
1984,GB,588.165070727864,££,4.5,1147
1985,GB,481.496914417436,££,4.5,287
1986,GB,569.59058247106,£££,4.0,529
1987,GB,810.2239895725179,££,4.5,371
1988,GB,722.8052906240099,£££,4.5,286
1989,GB,403.985827336794,£££,4.0,441
1990,GB,524.032118234876,£££,4.0,427
1991,GB,348.21748499394397,££,4.5,287
1992,GB,383.42875450982996,££,4.5,238
1993,GB,718.461074599094,££,4.5,272
1994,GB,1244.08393208225,n/a,4.5,403
1995,GB,322.01486740279597,£££,4.5,232
1996,GB,457.690900204848,£,4.0,327
1997,GB,1279.445588788446,n/a,4.0,876
1998,GB,402.47619641050403,££,4.0,252
1999,GB,838.7663010611459,n/a,4.5,166
2000,GB,807.31599555633,££,4.0,410
2001,GB,185.00956273012198,££,4.0,297
2002,GB,1429.218319246122,n/a,4.5,343
2003,GB,517.7391530476959,££,4.0,420
2004,GB,496.1445734844759,££,4.5,1147
2005,GB,842.0607357526919,n/a,4.5,403
2006,GB,785.0122925089099,n/a,4.0,876
2007,GB,324.588202867466,££,4.5,371
2008,GB,977.221358268598,££,4.5,287
2009,GB,629.437268214786,£££,4.5,286
2010,GB,970.6613084634239,n/a,4.5,296
2011,GB,1073.089142911316,£££,4.0,529
2012,GB,709.5300881352839,££,4.5,272
2013,GB,797.4968816169319,£££,4.0,441
2014,GB,774.335541327696,n/a,4.5,166
2015,GB,896.993856063114,£££,4.0,427
2016,GB,683.7662784993579,££,4.5,238
2017,GB,648.7077256934319,n/a,4.5,167
2018,GB,786.7926221480319,££,4.0,410
2019,GB,846.85619671235,££,4.5,287
2020,GB,666.2569344964979,££,4.0,252
2021,GB,3.2921806499419994,n/a,4.0,190
2022,GB,825.6288955740421,£££,4.5,232
2023,GB,951.9503172752919,£,4.0,327
2024,FR,1159.4652687603138,n/a,4.0,31
2025,FR,461.68436089863195,n/a,5.0,2
2026,IE,7.113236933809999,n/a,5.0,2
2027,IE,679.645932772888,n/a,4.0,5
