,Country,Distance,Food Type,Monument,Price,Rating,Review Count
4,US,2875.471385393226,Barbeque,Statue of Liberty,2,4.0,984
5,US,2997.0205199870816,Mexican,Statue of Liberty,1,4.0,1441
6,US,3169.1191403362195,Italian,Statue of Liberty,2,4.0,595
7,US,3529.0862581501738,Cafes,Statue of Liberty,1,4.5,346
8,US,2798.573093946414,Cafes,Statue of Liberty,2,4.0,522
9,US,3211.041203155466,Korean,Statue of Liberty,2,4.0,653
10,US,3481.0553439505697,Mexican,Statue of Liberty,2,4.0,796
11,US,3072.4657043908196,Diners,Statue of Liberty,2,3.5,1150
12,US,3533.571550206962,Latin American,Statue of Liberty,2,4.0,660
13,US,2860.960718818742,Wine Bars,Statue of Liberty,3,4.0,546
14,US,3660.6648137862217,Seafood,Statue of Liberty,2,4.5,499
15,US,3387.361990080732,Thai,Statue of Liberty,2,4.5,253
16,US,2251.3982780168617,American (New),Statue of Liberty,3,3.5,366
17,US,3478.706132255396,American (New),Statue of Liberty,2,4.0,839
18,US,3409.467956419164,Seafood,Statue of Liberty,2,4.5,246
19,US,3002.990722864024,Cafes,Statue of Liberty,1,4.5,159
100,US,810.389297919572,Burgers,Empire State Building,2,4.0,5343
101,US,624.294256602738,Bagels,Empire State Building,1,4.5,2079
102,US,1576.689148581274,Food Stands,Empire State Building,1,4.5,8722
103,US,761.712601766026,American (New),Empire State Building,4,4.5,1760
104,US,797.492936802724,Italian,Empire State Building,2,4.0,4781
105,US,201.728871266272,Tapas Bars,Empire State Building,2,4.0,1671
106,US,256.874253866654,Steakhouses,Empire State Building,4,4.0,2061
107,US,136.422590339322,Korean,Empire State Building,1,4.0,2339
110,US,99.39792504093799,Coffee & Tea,Empire State Building,2,4.0,1558
111,US,446.186263006662,Italian,Empire State Building,3,4.0,1605
113,US,370.08690200967396,Coffee & Tea,Empire State Building,2,4.5,1296
114,US,485.56005679734193,Mediterranean,Empire State Building,3,4.0,2047
115,US,1983.5545827859958,Ramen,Empire State Building,2,4.0,9239
116,US,1126.675756124386,Seafood,Empire State Building,2,4.0,4216
117,US,1126.457139838238,American (New),Empire State Building,4,4.5,2448
118,US,66.821338225852,Chicken Wings,Empire State Building,2,4.0,1664
119,US,459.703460341848,French,Empire State Building,3,4.0,1288
121,US,4392.452459236568,Bakeries,Hollywood Sign,1,4.5,7210
122,US,3311.7762446339216,Breakfast & Brunch,Hollywood Sign,2,4.0,2820
123,US,3565.569290737386,Mediterranean,Hollywood Sign,3,4.0,1664
125,US,2563.221157541102,Hot Dogs,Hollywood Sign,1,4.5,663
126,US,2578.596139474666,Cafes,Hollywood Sign,1,4.0,532
129,US,3775.9018886956655,Performing Arts,Hollywood Sign,3,4.0,2066
130,US,2759.4385831033596,Sandwiches,Hollywood Sign,2,4.0,497
131,US,2497.806706274458,Vegan,Hollywood Sign,1,4.5,359
132,US,2891.547129002218,Mexican,Hollywood Sign,2,4.5,474
133,US,2549.2769743013996,Bars,Hollywood Sign,2,5.0,152
134,US,3676.379817074986,Seafood,Hollywood Sign,2,4.0,2334
135,US,2833.348290902276,Coffee & Tea,Hollywood Sign,1,5.0,166
136,US,3391.846867249668,Hookah Bars,Hollywood Sign,2,5.0,307
138,US,3045.3928495521936,American (Traditional),Hollywood Sign,2,3.5,1251
139,US,2240.670898608588,Breakfast & Brunch,Hollywood Sign,2,3.5,1009
143,US,4347.9288822139215,French,Golden Gate Bridge,3,4.5,2500
145,US,4298.0379147293415,Desserts,Golden Gate Bridge,1,4.0,2093
146,US,4045.2712244062077,Burmese,Golden Gate Bridge,2,4.0,1894
147,US,4234.744058111096,American (Traditional),Golden Gate Bridge,4,4.0,1725
149,US,4051.4803890065114,Pizza,Golden Gate Bridge,2,4.5,1130
153,US,4208.866347597604,Dim Sum,Golden Gate Bridge,1,4.0,1391
154,US,1987.981435362166,American (New),Golden Gate Bridge,3,3.5,593
155,US,4233.735758159962,Japanese,Golden Gate Bridge,2,4.0,931
156,US,3951.0666805834394,American (New),Golden Gate Bridge,2,4.0,708
157,US,4054.542250249826,German,Golden Gate Bridge,2,4.5,373
159,US,1452.937544649322,Coffee & Tea,Golden Gate Bridge,2,4.0,226
260,US,205.78186450440197,American (Traditional),Little Mermaid,2,4.0,519
261,US,222.250342595624,Dinner Theater,Little Mermaid,2,4.0,533
262,US,63.02493204183,American (Traditional),Little Mermaid,3,3.5,427
263,US,1816.0118409507159,Steakhouses,Little Mermaid,3,4.0,503
264,US,1647.4205709751238,Italian,Little Mermaid,2,4.0,601
265,US,1147.406267040348,Seafood,Little Mermaid,3,4.0,304
266,US,1458.54351670851,Bakeries,Little Mermaid,1,4.0,303
267,US,1709.8739916212098,British,Little Mermaid,2,4.0,385
268,US,2075.009941941908,Mexican,Little Mermaid,2,4.5,223
269,US,1802.8272566959076,German,Little Mermaid,3,4.0,488
270,US,378.18259450355794,Italian,Little Mermaid,2,3.5,334
271,US,1689.1955612007237,British,Little Mermaid,2,4.5,169
272,US,1499.046350057286,French,Little Mermaid,3,3.5,471
273,US,1076.179099851416,Steakhouses,Little Mermaid,4,4.0,215
274,US,2709.177987074666,Steakhouses,Little Mermaid,4,4.5,227
275,US,1576.3338188621258,American (Traditional),Little Mermaid,2,4.0,210
276,US,1268.037942971512,American (New),Little Mermaid,3,3.5,334
277,US,1500.356047847356,Japanese,Little Mermaid,3,4.0,330
278,US,2798.59040304185,Asian Fusion,Little Mermaid,2,4.0,633
279,US,1593.24254768188,Seafood,Little Mermaid,3,4.0,231
364,US,701.989592352894,American (New),Capitol Hill,3,4.5,1623
365,US,575.194498598398,Modern European,Capitol Hill,2,4.5,1119
366,US,537.985167650506,Breakfast & Brunch,Capitol Hill,2,4.0,1722
368,US,586.847313041206,Greek,Capitol Hill,2,4.0,1229
369,US,175.965625221214,American (New),Capitol Hill,2,4.5,574
370,US,200.85433756379598,Burgers,Capitol Hill,2,3.5,1753
371,US,315.23897404336,Italian,Capitol Hill,3,4.0,620
372,US,1821.840291872986,Ramen,Capitol Hill,2,4.0,1903
373,US,155.68006655966,Japanese,Capitol Hill,2,4.0,482
374,US,2134.621854108688,Indian,Capitol Hill,3,4.5,2587
375,US,276.557022322092,Coffee & Tea,Capitol Hill,1,4.5,428
376,US,2525.757071611758,Greek,Capitol Hill,3,4.0,3871
377,US,568.9101012155099,Pizza,Capitol Hill,2,4.0,826
378,US,338.866361493856,Mexican,Capitol Hill,1,4.0,516
379,US,273.253319441486,French,Capitol Hill,2,4.0,549
380,US,696.40149217534,Cafes,Capitol Hill,4,4.5,262
381,US,1770.725261028142,Pizza,Capitol Hill,1,4.5,616
382,US,948.705516882422,French,Capitol Hill,3,4.0,557
383,US,273.36708400795396,American (New),Capitol Hill,2,4.0,301
384,US,1153.1551045565539,American (New),Willis Tower (Sears Tower),3,4.5,7008
385,US,1262.1432736627999,Breakfast & Brunch,Willis Tower (Sears Tower),2,4.5,4494
386,US,1166.33050302051,Bars,Willis Tower (Sears Tower),2,4.5,4882
388,US,1645.1436698229618,Tapas/Small Plates,Willis Tower (Sears Tower),2,4.0,5761
389,US,1160.312432578344,Steakhouses,Willis Tower (Sears Tower),3,4.5,1860
390,US,1217.41985427071,Diners,Willis Tower (Sears Tower),2,4.0,3664
391,US,863.8302903246099,French,Willis Tower (Sears Tower),3,4.5,1904
392,US,1286.931875884144,Pizza,Willis Tower (Sears Tower),2,4.0,4383
393,US,972.7546214192079,Gastropubs,Willis Tower (Sears Tower),3,4.0,2401
394,US,1379.722169534402,Mexican,Willis Tower (Sears Tower),2,4.0,3312
395,US,1663.584738965746,Hot Dogs,Willis Tower (Sears Tower),1,4.0,4119
397,US,1736.6077722012258,Italian,Willis Tower (Sears Tower),2,4.0,3909
398,US,1686.876614109854,Seafood,Willis Tower (Sears Tower),3,4.5,1988
399,US,1370.2892399025,American (New),Willis Tower (Sears Tower),3,4.0,2864
400,US,849.6504446694798,Coffee & Tea,Willis Tower (Sears Tower),1,4.5,1388
401,US,1428.980538456452,Italian,Willis Tower (Sears Tower),3,4.0,2544
402,US,799.15395174452,Coffee & Tea,Willis Tower (Sears Tower),1,4.5,964
405,US,483.10026558049395,Pizza,Brooklyn Bridge,2,4.5,1589
406,US,495.781075399224,Pizza,Brooklyn Bridge,2,3.5,4214
407,US,1959.557895418614,Delis,Brooklyn Bridge,2,4.0,8695
408,US,1340.920553084358,Donuts,Brooklyn Bridge,2,4.5,2970
410,US,957.439278407364,Shanghainese,Brooklyn Bridge,2,4.0,4984
411,US,2819.746700099358,Ramen,Brooklyn Bridge,2,4.0,9239
412,US,372.899001892622,American (New),Brooklyn Bridge,4,4.0,882
413,US,1720.8289458676759,Pizza,Brooklyn Bridge,2,4.0,5365
414,US,1996.4014734349798,Bakeries,Brooklyn Bridge,2,4.0,4029
415,US,436.81474273141396,Seafood,Brooklyn Bridge,2,4.5,418
416,US,1881.3660420683082,Italian,Brooklyn Bridge,1,4.5,1652
417,US,1207.4769487719739,Burgers,Brooklyn Bridge,1,4.5,1316
418,US,1160.499108132578,Sandwiches,Brooklyn Bridge,1,4.5,990
419,US,1894.2325140398739,Cuban,Brooklyn Bridge,2,4.0,2984
420,US,1547.034805683406,Cajun/Creole,Brooklyn Bridge,2,4.5,1576
421,US,1064.105454585856,Chinese,Brooklyn Bridge,1,4.0,1351
422,US,1266.892646504472,Chinese,Brooklyn Bridge,1,4.5,926
423,US,1802.410820819762,American (New),Brooklyn Bridge,3,4.0,2777
464,US,590.1057498546979,Food Stands,Times Square,1,4.5,8722
465,US,445.641905361002,Coffee & Tea,Times Square,1,4.5,3194
466,US,409.980020645116,French,Times Square,4,4.5,2096
467,US,270.47420314277196,Steakhouses,Times Square,4,4.5,2377
468,US,640.5128814402799,Ramen,Times Square,2,4.0,4746
469,US,146.042336503642,American (Traditional),Times Square,2,4.0,3367
470,US,530.017157778212,Ramen,Times Square,2,4.0,3058
472,US,207.46253930457198,Italian,Times Square,2,4.0,2811
473,US,891.3790635332539,Bagels,Times Square,1,4.5,2079
476,US,651.956187173868,Thai,Times Square,2,4.0,2129
477,US,345.42151713515597,Burgers,Times Square,2,4.0,2814
478,US,269.21040807472,Italian,Times Square,2,4.0,1620
479,US,176.29842385849398,Italian,Times Square,2,4.0,1713
480,US,921.641627676936,Steakhouses,Times Square,4,4.0,2061
481,US,607.7826918126299,American (New),Times Square,2,4.0,1689
482,US,973.63994236677,Tapas Bars,Times Square,2,4.0,1671
483,US,509.23997310543797,Desserts,Times Square,1,4.0,1539
484,US,752.0805418976299,American (Traditional),The White House,2,4.0,10470
485,US,276.564732509098,Bars,The White House,2,4.0,6310
486,US,1138.423884694298,Greek,The White House,3,4.0,3871
487,US,1347.8373710367719,Indian,The White House,3,4.5,2587
489,US,845.6442912720498,Brazilian,The White House,3,4.0,1556
490,US,1581.283332605812,Brasseries,The White House,3,4.0,2351
491,US,1544.274975715252,American (New),The White House,3,4.0,1971
492,US,360.38578970709597,Seafood,The White House,3,4.5,889
493,US,385.831873945116,Seafood,The White House,2,3.5,1858
494,US,892.521893686744,Pizza,The White House,1,4.5,781
495,US,1243.71689071312,Pizza,The White House,2,4.0,2649
496,US,2166.438358171276,Bakeries,The White House,2,4.5,3639
497,US,1469.654436761462,Ramen,The White House,2,4.0,2317
499,US,551.65577564306,Mexican,The White House,1,4.0,1270
500,US,604.7807342274659,Pizza,The White House,1,4.5,426
501,US,1197.591330949218,American (Traditional),The White House,2,4.0,1367
502,US,1120.857547846546,American (Traditional),The White House,2,4.0,1491
503,US,1057.28816095492,Sandwiches,The White House,2,4.5,667
714,US,1215.676559568338,Breakfast & Brunch,Niagara Falls,1,4.5,255
716,US,1418.47754900251,Indian,Niagara Falls,2,4.0,455
723,US,1444.118296431986,Pizza,Niagara Falls,1,4.5,182
725,US,1020.56728529658,American (New),Niagara Falls,2,4.5,149
791,US,240.653853766158,American (New),Las Vegas,2,4.5,1731
792,US,366.649046799744,American (New),Las Vegas,2,4.0,2045
793,US,287.47207362699396,Pizza,Las Vegas,2,4.0,1861
794,US,298.966233860846,Vegan,Las Vegas,2,4.5,1097
795,US,126.77564777740798,Thai,Las Vegas,2,4.0,1482
796,US,317.787368922314,American (Traditional),Las Vegas,3,4.5,814
797,US,430.36702131769204,Steakhouses,Las Vegas,4,4.5,632
798,US,242.939592126128,Donuts,Las Vegas,1,4.5,719
799,US,940.1162214640619,Breakfast & Brunch,Las Vegas,2,4.5,920
800,US,281.63104957504,Steakhouses,Las Vegas,3,4.5,508
801,US,97.34670067137199,American (New),Las Vegas,2,4.0,822
802,US,104.366671202294,Lounges,Las Vegas,2,4.5,310
803,US,304.890392071982,Steakhouses,Las Vegas,2,4.0,958
804,US,165.030632584372,American (New),Las Vegas,2,4.0,973
805,US,774.223117180514,Cafes,Las Vegas,2,4.5,735
806,US,72.495999652118,American (New),Las Vegas,2,4.0,994
807,US,202.57175778044999,Bars,Las Vegas,2,3.5,1373
808,US,275.947441023044,Cocktail Bars,Las Vegas,2,4.5,328
809,US,1305.9289847107138,Sandwiches,Las Vegas,1,4.5,588
810,US,1745.5108800682158,Tacos,Las Vegas,1,4.5,1423
872,US,340.580291373918,French,St. Paul's Cathedral,3,4.5,349
873,US,902.9680710246761,Asian Fusion,St. Paul's Cathedral,1,4.5,127
874,US,1051.080721567096,Mexican,St. Paul's Cathedral,1,4.5,183
875,US,586.1536496817159,Sandwiches,St. Paul's Cathedral,2,3.5,523
876,US,971.3851934578399,Asian Fusion,St. Paul's Cathedral,2,4.0,297
877,US,2357.842975698016,Thai,St. Paul's Cathedral,1,4.5,899
878,US,310.378509105224,American (Traditional),St. Paul's Cathedral,2,4.0,323
879,US,297.280200763146,American (New),St. Paul's Cathedral,2,4.0,164
880,US,1053.1129576558699,Coffee & Tea,St. Paul's Cathedral,1,5.0,102
881,US,2060.6176492445857,Bars,St. Paul's Cathedral,2,3.5,938
882,US,1509.4331855576618,Pizza,St. Paul's Cathedral,2,4.0,289
883,US,872.210698560858,Japanese,St. Paul's Cathedral,1,4.0,245
884,US,177.97759923658597,Creperies,St. Paul's Cathedral,2,4.0,139
885,US,2958.6202973950058,Bakeries,St. Paul's Cathedral,1,4.5,375
886,US,2028.517349338378,Vegan,St. Paul's Cathedral,2,4.5,179
