,Country,Distance,Food Type,Monument,Price,Rating,Review Count
887,US,1507.4463412254559,Breakfast & Brunch,St. Paul's Cathedral,1,4.0,261
888,US,454.121550007802,Indian,St. Paul's Cathedral,2,4.0,207
889,US,2446.0004317128137,Coffee & Tea,St. Paul's Cathedral,1,4.5,292
890,US,926.324558272972,Barbeque,St. Paul's Cathedral,2,4.0,160
892,US,1287.3553627616318,Bakeries,Central Park,2,4.5,2143
893,US,954.3825644771059,Comfort Food,Central Park,2,4.0,2885
894,US,2621.905791013444,Food Stands,Central Park,1,4.5,8722
895,US,704.7816166849459,Cuban,Central Park,2,4.0,2263
896,US,969.72801019365,Burgers,Central Park,2,4.0,2219
897,US,1799.2578847727718,French,Central Park,4,4.5,1354
898,US,1588.804838819938,Thai,Central Park,2,4.5,1588
899,US,1073.931522805262,Vegetarian,Central Park,3,4.0,1175
900,US,1446.080005448336,Italian,Central Park,2,4.0,1957
901,US,1569.2602125695519,Japanese,Central Park,2,4.0,1468
902,US,1042.825555388328,Seafood,Central Park,3,4.0,905
903,US,1282.91538633963,Seafood,Central Park,2,4.0,1055
904,US,977.3017964614119,Burgers,Central Park,2,4.0,1256
905,US,1340.086894203872,Bakeries,Central Park,1,4.5,770
906,US,2784.518393305562,Coffee & Tea,Central Park,1,4.5,3194
907,US,668.7629221399139,Greek,Central Park,2,3.5,1314
908,US,1006.48070169912,Seafood,Central Park,2,4.0,901
909,US,1007.8408456998959,Chinese,Central Park,2,4.0,1038
910,US,2742.752318018892,French,Central Park,4,4.5,2096
912,US,3653.483278715888,Steakhouses,Mount Rushmore,2,4.0,172
961,US,1374.596198097076,Seafood,Space Needle,2,4.5,5531
962,US,1281.735615878582,Bakeries,Space Needle,1,4.5,4962
963,US,761.242109124884,Cajun/Creole,Space Needle,2,4.0,3333
964,US,1234.934633658486,Italian,Space Needle,2,4.5,3257
965,US,653.4933511716799,Sushi Bars,Space Needle,3,4.5,1778
966,US,316.706433180554,Breakfast & Brunch,Space Needle,2,4.5,1510
967,US,1062.037360631608,Greek,Space Needle,2,4.0,3240
968,US,832.219163634528,Sushi Bars,Space Needle,2,4.0,2977
969,US,1068.151575459384,Pizza,Space Needle,2,4.0,3608
971,US,1436.2381945041159,Bakeries,Space Needle,1,4.5,1927
972,US,1295.309346270222,Bakeries,Space Needle,1,4.5,1957
973,US,839.00793477171,Italian,Space Needle,2,4.5,1502
974,US,1332.21218388687,Cheese Shops,Space Needle,1,4.0,2173
975,US,1585.6898551944319,Japanese,Space Needle,2,4.0,3722
976,US,1255.89587371904,Breakfast & Brunch,Space Needle,1,4.0,2458
977,US,557.951631848616,American (New),Space Needle,2,4.5,724
979,US,3.2403571660640003,American (New),Space Needle,3,4.0,1493
980,US,1453.6736847678378,Coffee & Tea,Space Needle,2,4.5,1087
1022,US,2354.830689529666,American (New),Alcatraz,4,4.5,4719
1023,US,2308.216347780192,Seafood,Alcatraz,2,4.0,3993
1024,US,2251.023192522676,British,Alcatraz,1,4.5,2513
1025,US,3464.1155733762257,Asian Fusion,Alcatraz,3,4.5,4239
1026,US,3727.993198719174,American (Traditional),Alcatraz,3,4.0,6199
1027,US,2043.709297493194,Seafood,Alcatraz,3,4.0,2984
1028,US,3055.431276782894,Breakfast & Brunch,Alcatraz,2,4.0,3811
1029,US,3925.203795631896,Greek,Alcatraz,3,4.5,4000
1030,US,3207.5987658326876,Pizza,Alcatraz,2,4.0,3936
1031,US,2360.2475269631,Breakfast & Brunch,Alcatraz,2,4.5,1738
1032,US,3283.562519335124,Seafood,Alcatraz,2,4.5,2998
1033,US,3293.1178346069396,Pizza,Alcatraz,1,4.5,2806
1034,US,2284.418999058834,Bars,Alcatraz,2,4.0,2151
1035,US,2177.438250823232,Bakeries,Alcatraz,2,4.0,2848
1037,US,2327.9596834246618,American (New),Alcatraz,2,4.5,834
1038,US,3208.041983540444,French,Alcatraz,4,4.5,1385
1040,US,2820.600566013818,American (New),Alcatraz,3,4.0,1961
1050,US,1446.1512440099739,American (Traditional),Washington Monument,2,4.0,10470
1051,US,961.929629907244,Bars,Washington Monument,2,4.0,6310
1052,US,1470.9040083216598,Greek,Washington Monument,3,4.0,3871
1053,US,1353.462460767688,Indian,Washington Monument,3,4.5,2587
1055,US,930.44290069301,Brazilian,Washington Monument,3,4.0,1556
1056,US,1081.692483522658,Pizza,Washington Monument,1,4.5,781
1057,US,1614.0806080541638,Pizza,Washington Monument,2,4.0,2649
1058,US,1694.713609222088,Ramen,Washington Monument,2,4.0,2317
1060,US,2691.336220859152,Bakeries,Washington Monument,2,4.5,3639
1061,US,928.5149717232599,Seafood,Washington Monument,2,3.5,1858
1062,US,1187.482321445732,Seafood,Washington Monument,3,4.5,889
1064,US,959.534464956776,American (New),Washington Monument,3,4.0,1138
1065,US,1322.518043084238,Mexican,Washington Monument,2,3.5,2291
1067,US,1005.2109520730679,Mexican,Washington Monument,1,4.0,1270
1068,US,1399.369598009978,Seafood,Washington Monument,2,4.0,1119
1150,US,3323.17769304345,American (Traditional),Pentagon,2,4.0,10470
1152,US,2113.617690214456,Halal,Pentagon,2,4.0,1603
1153,US,3519.125906762102,Bars,Pentagon,2,4.0,6310
1154,US,3581.0799305378437,Bakeries,Pentagon,2,4.5,3639
1155,US,1301.908881876032,"Beer, Wine & Spirits",Pentagon,1,5.0,236
1156,US,3301.191901755508,American (New),Pentagon,2,4.0,2641
1159,US,2839.348158582504,Mexican,Pentagon,1,4.5,493
1160,US,3161.185993435412,Vietnamese,Pentagon,1,4.0,1405
1163,US,1348.1040969328799,Ethiopian,Pentagon,2,4.5,279
1166,US,3335.2749725934477,Seafood,Pentagon,3,4.0,851
1167,US,3776.7677363073594,American (New),Pentagon,3,4.0,1971
1186,US,231.71345877884,Breakfast & Brunch,"Cloud Gate, Chicago",2,4.5,4494
1188,US,935.661281559674,Tapas/Small Plates,"Cloud Gate, Chicago",2,4.0,5761
1190,US,205.85325434399996,Gastropubs,"Cloud Gate, Chicago",3,4.0,2401
1191,US,2046.1822870683159,American (New),"Cloud Gate, Chicago",3,4.5,7008
1193,US,1055.97524528952,Seafood,"Cloud Gate, Chicago",3,4.5,1988
1194,US,1204.7859835889578,Steakhouses,"Cloud Gate, Chicago",3,4.5,1860
1195,US,1219.113573737184,Pizza,"Cloud Gate, Chicago",2,4.0,4383
1196,US,1094.260541532582,Mexican,"Cloud Gate, Chicago",2,4.0,3312
1197,US,1078.719831697026,Italian,"Cloud Gate, Chicago",3,4.0,2544
1198,US,860.3855487488198,Seafood,"Cloud Gate, Chicago",3,4.0,1814
1199,US,816.767374822926,Coffee & Tea,"Cloud Gate, Chicago",1,4.5,1388
1200,US,607.8542657607239,Coffee & Tea,"Cloud Gate, Chicago",1,4.5,964
1201,US,1055.3793272870719,Asian Fusion,"Cloud Gate, Chicago",2,4.0,2268
1202,US,2029.233303666208,Bars,"Cloud Gate, Chicago",2,4.5,4882
1203,US,1381.1045250021218,Hot Dogs,"Cloud Gate, Chicago",1,4.0,4119
1204,US,908.8016610523679,Italian,"Cloud Gate, Chicago",3,4.0,1423
1205,US,1270.948724847382,Italian,"Cloud Gate, Chicago",2,4.0,3909
1254,US,2025.3503569939598,American (Traditional),Ponte Vecchio,2,4.5,409
1256,US,7.745873154896,Thai,Ponte Vecchio,2,4.0,153
1257,US,1418.09289984444,American (New),Ponte Vecchio,3,4.0,229
1258,US,12.314076638209999,Italian,Ponte Vecchio,2,3.5,145
1261,US,2439.061962665644,Thai,Ponte Vecchio,2,4.0,114
1263,US,3248.9852375640558,Barbeque,Ponte Vecchio,2,3.5,269
1264,US,3204.823697185008,Cafes,Ponte Vecchio,2,4.0,118
1267,US,3411.1604447405375,Latin American,Ponte Vecchio,2,3.0,148
1269,US,2660.173526782162,Steakhouses,Ponte Vecchio,2,3.5,107
1393,US,4136.797910315589,American (Traditional),Bryce Canyon National Park,2,3.5,163
1421,US,1333.7507089035198,Shanghainese,"Freedom Tower, Ground Zero",2,4.0,4984
1422,US,2421.925767960016,Delis,"Freedom Tower, Ground Zero",2,4.0,8695
1423,US,2811.054563831648,Ramen,"Freedom Tower, Ground Zero",2,4.0,9239
1425,US,1214.4719223902798,Burgers,"Freedom Tower, Ground Zero",1,4.5,1316
1426,US,532.279932304788,American (New),"Freedom Tower, Ground Zero",3,4.0,817
1427,US,580.3184971458179,Middle Eastern,"Freedom Tower, Ground Zero",2,4.5,583
1428,US,929.314391573378,Seafood,"Freedom Tower, Ground Zero",2,4.5,915
1429,US,1069.2776992152678,Cocktail Bars,"Freedom Tower, Ground Zero",2,4.0,1214
1430,US,2126.7542429122936,Donuts,"Freedom Tower, Ground Zero",2,4.5,2970
1432,US,752.569633359284,Korean,"Freedom Tower, Ground Zero",4,4.5,463
1433,US,438.054940368914,Bakeries,"Freedom Tower, Ground Zero",2,4.0,713
1434,US,839.96246731718,Italian,"Freedom Tower, Ground Zero",3,4.0,1416
1435,US,543.4987116120119,Italian,"Freedom Tower, Ground Zero",2,4.5,450
1436,US,1786.6084495201442,Pizza,"Freedom Tower, Ground Zero",2,4.0,5365
1437,US,306.71933568822,Burgers,"Freedom Tower, Ground Zero",2,4.0,844
1438,US,1222.992335803564,Shanghainese,"Freedom Tower, Ground Zero",2,4.0,1272
1439,US,1221.705191465188,Whiskey Bars,"Freedom Tower, Ground Zero",2,4.5,688
1440,US,973.084157441506,Pizza,"Freedom Tower, Ground Zero",2,4.0,1342
1461,US,932.2608349752419,Cajun/Creole,Gateway Arch,2,4.5,1174
1462,US,1121.629717064312,Creperies,Gateway Arch,2,4.0,1326
1463,US,1087.220642866308,Latin American,Gateway Arch,2,4.0,772
1464,US,1033.606676505928,American (New),Gateway Arch,2,4.0,572
1465,US,965.0405592834219,Burgers,Gateway Arch,2,3.5,1198
1466,US,768.1571762763119,Barbeque,Gateway Arch,2,4.5,438
1467,US,849.123522291512,Pizza,Gateway Arch,2,4.5,263
1469,US,547.393011695158,American (New),Gateway Arch,2,4.0,462
1471,US,753.776729447928,Pizza,Gateway Arch,2,4.0,371
1473,US,408.10905925361993,Italian,Gateway Arch,4,4.5,157
1474,US,1526.745532343264,Mediterranean,Gateway Arch,1,4.5,185
1475,US,1665.7572213106878,American (New),Gateway Arch,3,4.5,236
1476,US,2367.021511645296,Breweries,Gateway Arch,2,4.0,560
1477,US,577.903244896272,Sushi Bars,Gateway Arch,2,3.5,234
1478,US,2565.219109377054,Lounges,Gateway Arch,2,4.0,474
1479,US,2509.486016569158,American (New),Gateway Arch,3,4.0,425
1480,US,1071.51045214788,Delis,Gateway Arch,1,4.5,141
1481,US,2080.532892012912,Sandwiches,Moulin Rouge,1,4.5,232
1483,US,2664.511312528174,Gastropubs,Moulin Rouge,2,4.0,271
1484,US,3269.256961856168,Seafood,Moulin Rouge,1,5.0,125
1495,US,2840.655312327902,American (Traditional),Moulin Rouge,2,3.5,102
1667,US,69.646200335934,Burgers,Alhambra,2,4.0,2062
1668,US,100.184873149792,Korean,Alhambra,2,4.0,2315
1669,US,721.436709175482,Ramen,Alhambra,2,4.5,1898
1670,US,132.089613623098,Pubs,Alhambra,2,4.0,1593
1671,US,1938.289736839188,Pizza,Alhambra,1,4.0,3317
1672,US,78.51483066836799,Indonesian,Alhambra,1,4.0,632
1673,US,450.47590776058394,Hot Dogs,Alhambra,1,4.0,974
1674,US,1635.3875489917118,Vietnamese,Alhambra,1,4.0,2238
1675,US,237.41850631458001,Tea Rooms,Alhambra,1,4.0,820
1676,US,2010.3171699082757,Seafood,Alhambra,2,4.0,2447
1677,US,1929.3910873267998,Sandwiches,Alhambra,1,4.5,1413
1678,US,45.085114050937996,Sushi Bars,Alhambra,2,4.0,1147
1679,US,70.46378174888599,Seafood,Alhambra,2,3.5,1170
1680,US,720.118784922134,Ramen,Alhambra,1,4.0,1183
1681,US,185.557263618698,Coffee & Tea,Alhambra,1,4.0,480
1682,US,1999.167360476092,Korean,Alhambra,2,4.5,1242
1683,US,81.38556798075399,Seafood,Alhambra,2,4.0,636
1684,US,1684.8511150401878,Tea Rooms,Alhambra,1,4.0,1573
1685,US,1865.402531738774,Desserts,Alhambra,1,4.0,883
1686,US,104.798756783402,Cafes,Alhambra,2,4.0,277
1864,US,608.0886905936919,Mediterranean,Hollywood Walk of Fame,3,4.0,1664
1865,US,2035.2388453964738,Seafood,Hollywood Walk of Fame,4,4.5,2342
1866,US,813.394650729334,Performing Arts,Hollywood Walk of Fame,3,4.0,2066
1867,US,1111.006822285264,Breakfast & Brunch,Hollywood Walk of Fame,2,4.0,3277
1868,US,2663.7579082148077,Breakfast & Brunch,Hollywood Walk of Fame,2,4.0,5051
1869,US,470.974691902088,Burgers,Hollywood Walk of Fame,2,4.0,1791
1870,US,2533.660307963062,American (New),Hollywood Walk of Fame,2,4.0,4173
1871,US,158.49476407830198,Steakhouses,Hollywood Walk of Fame,3,4.0,1182
1872,US,475.39829972695,Coffee & Tea,Hollywood Walk of Fame,1,4.5,476
1873,US,2104.777564512102,Pizza,Hollywood Walk of Fame,2,4.0,3786
1874,US,391.55953367345995,Music Venues,Hollywood Walk of Fame,2,4.5,552
1875,US,432.76825718144204,Dance Clubs,Hollywood Walk of Fame,2,4.0,1096
1876,US,1462.077338632914,Thai,Hollywood Walk of Fame,1,4.5,1241
1877,US,895.444945331708,Japanese,Hollywood Walk of Fame,3,3.5,2867
1878,US,1257.703309471782,Brazilian,Hollywood Walk of Fame,2,3.5,2699
1879,US,837.73798446096,Fast Food,Hollywood Walk of Fame,1,4.0,1318
1881,US,896.869592645288,Sandwiches,Hollywood Walk of Fame,2,4.0,1590
1882,US,514.199280487694,Gastropubs,Hollywood Walk of Fame,2,3.5,1581
1883,US,743.813241295262,Burgers,Hollywood Walk of Fame,2,3.5,1734
1906,US,2442.060450352834,Cocktail Bars,Ellis Island Immigration Museum,2,4.0,1214
1907,US,1908.5031419206678,Mexican,Ellis Island Immigration Museum,1,4.0,1441
1908,US,2492.61904191477,Seafood,Ellis Island Immigration Museum,2,4.5,915
1910,US,1624.0053502197918,Cafes,Ellis Island Immigration Museum,2,4.0,522
1911,US,2373.60519782705,Cafes,Ellis Island Immigration Museum,1,4.5,346
1912,US,2069.197841914038,Italian,Ellis Island Immigration Museum,2,4.0,595
1913,US,2095.430505882986,Korean,Ellis Island Immigration Museum,2,4.0,653
1914,US,1673.0006525630258,Wine Bars,Ellis Island Immigration Museum,3,4.0,546
1915,US,2361.3508577974976,Mexican,Ellis Island Immigration Museum,2,4.0,796
1917,US,3371.549458373958,Barbeque,Ellis Island Immigration Museum,2,4.0,984
1918,US,2061.99598635126,Diners,Ellis Island Immigration Museum,2,3.5,1150
1920,US,2490.453596248044,Latin American,Ellis Island Immigration Museum,2,4.0,660
1921,US,1081.911712967346,American (New),Ellis Island Immigration Museum,3,3.5,366
1922,US,2587.309132788776,Seafood,Ellis Island Immigration Museum,2,4.5,499
1923,US,2310.839175116948,Thai,Ellis Island Immigration Museum,2,4.5,253
